numfips,cbsa_f_a,name_cbsa_f_a
12095,36740,"Orlando-Kissimmee-Sanford, FL"
12097,36740,"Orlando-Kissimmee-Sanford, FL"
12117,36740,"Orlando-Kissimmee-Sanford, FL"
55139,36780,"Oshkosh-Neenah, WI"
19123,36820,"Oskaloosa, IA"
53001,36830,"Othello, WA"
17011,36837,"Ottawa, IL"
17099,36837,"Ottawa, IL"
17155,36837,"Ottawa, IL"
20059,36840,"Ottawa, KS"
19179,36900,"Ottumwa, IA"
27147,36940,"Owatonna, MN"
21059,36980,"Owensboro, KY"
21091,36980,"Owensboro, KY"
21149,36980,"Owensboro, KY"
28071,37060,"Oxford, MS"
6111,37100,"Oxnard-Thousand Oaks-Ventura, CA"
1045,37120,"Ozark, AL"
17127,37140,"Paducah, KY-IL"
21007,37140,"Paducah, KY-IL"
21139,37140,"Paducah, KY-IL"
21145,37140,"Paducah, KY-IL"
32023,37220,"Pahrump, NV"
12107,37260,"Palatka, FL"
48001,37300,"Palestine, TX"
12009,37340,"Palm Bay-Melbourne-Titusville, FL"
48179,37420,"Pampa, TX"
48393,37420,"Pampa, TX"
12005,37460,"Panama City, FL"
5055,37500,"Paragould, AR"
47079,37540,"Paris, TN"
48277,37580,"Paris, TX"
54105,37620,"Parkersburg-Vienna, WV"
54107,37620,"Parkersburg-Vienna, WV"
20099,37660,"Parsons, KS"
4007,37740,"Payson, AZ"
48163,37770,"Pearsall, TX"
48301,37780,"Pecos, TX"
48389,37780,"Pecos, TX"
19125,37800,"Pella, IA"
12033,37860,"Pensacola-Ferry Pass-Brent, FL"
12113,37860,"Pensacola-Ferry Pass-Brent, FL"
17057,37900,"Peoria, IL"
17123,37900,"Peoria, IL"
17143,37900,"Peoria, IL"
17175,37900,"Peoria, IL"
17179,37900,"Peoria, IL"
17203,37900,"Peoria, IL"
18103,37940,"Peru, IN"
34005,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
34007,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
34015,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
42017,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
42029,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
42091,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
42045,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
42101,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
10003,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
24015,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
34033,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
4013,38060,"Phoenix-Mesa-Chandler, AZ"
4021,38060,"Phoenix-Mesa-Chandler, AZ"
28109,38100,"Picayune, MS"
46065,38180,"Pierre, SD"
46117,38180,"Pierre, SD"
5025,38220,"Pine Bluff, AR"
5069,38220,"Pine Bluff, AR"
5079,38220,"Pine Bluff, AR"
37125,38240,"Pinehurst-Southern Pines, NC"
20037,38260,"Pittsburg, KS"
42003,38300,"Pittsburgh, PA"
42005,38300,"Pittsburgh, PA"
42007,38300,"Pittsburgh, PA"
42019,38300,"Pittsburgh, PA"
42051,38300,"Pittsburgh, PA"
42125,38300,"Pittsburgh, PA"
42129,38300,"Pittsburgh, PA"
25003,38340,"Pittsfield, MA"
48189,38380,"Plainview, TX"
55043,38420,"Platteville, WI"
36019,38460,"Plattsburgh, NY"
18099,38500,"Plymouth, IN"
16005,38540,"Pocatello, ID"
16077,38540,"Pocatello, ID"
39053,38580,"Point Pleasant, WV-OH"
54053,38580,"Point Pleasant, WV-OH"
40071,38620,"Ponca City, OK"
72001,38660,"Ponce, PR"
72075,38660,"Ponce, PR"
72113,38660,"Ponce, PR"
72149,38660,"Ponce, PR"
17105,38700,"Pontiac, IL"
29023,38740,"Poplar Bluff, MO"
29181,38740,"Poplar Bluff, MO"
35041,38780,"Portales, NM"
53009,38820,"Port Angeles, WA"
23005,38860,"Portland-South Portland, ME"
23023,38860,"Portland-South Portland, ME"
23031,38860,"Portland-South Portland, ME"
41005,38900,"Portland-Vancouver-Hillsboro, OR-WA"
41009,38900,"Portland-Vancouver-Hillsboro, OR-WA"
41051,38900,"Portland-Vancouver-Hillsboro, OR-WA"
41067,38900,"Portland-Vancouver-Hillsboro, OR-WA"
41071,38900,"Portland-Vancouver-Hillsboro, OR-WA"
53011,38900,"Portland-Vancouver-Hillsboro, OR-WA"
53059,38900,"Portland-Vancouver-Hillsboro, OR-WA"
48057,38920,"Port Lavaca, TX"
12085,38940,"Port St. Lucie, FL"
12111,38940,"Port St. Lucie, FL"
39145,39020,"Portsmouth, OH"
42107,39060,"Pottsville, PA"
36027,39100,"Poughkeepsie-Newburgh-Middletown, NY"
36071,39100,"Poughkeepsie-Newburgh-Middletown, NY"
4025,39150,"Prescott Valley-Prescott, AZ"
49007,39220,"Price, UT"
41013,39260,"Prineville, OR"
25005,39300,"Providence-Warwick, RI-MA"
44001,39300,"Providence-Warwick, RI-MA"
44003,39300,"Providence-Warwick, RI-MA"
44005,39300,"Providence-Warwick, RI-MA"
44007,39300,"Providence-Warwick, RI-MA"
44009,39300,"Providence-Warwick, RI-MA"
49023,39340,"Provo-Orem, UT"
49049,39340,"Provo-Orem, UT"
8101,39380,"Pueblo, CO"
53075,39420,"Pullman, WA"
12015,39460,"Punta Gorda, FL"
17001,39500,"Quincy, IL-MO"
29111,39500,"Quincy, IL-MO"
55101,39540,"Racine, WI"
37069,39580,"Raleigh-Cary, NC"
37101,39580,"Raleigh-Cary, NC"
37183,39580,"Raleigh-Cary, NC"
46093,39660,"Rapid City, SD"
46103,39660,"Rapid City, SD"
48489,39700,"Raymondville, TX"
42011,39740,"Reading, PA"
6103,39780,"Red Bluff, CA"
6089,39820,"Redding, CA"
27049,39860,"Red Wing, MN"
32029,39900,"Reno, NV"
32031,39900,"Reno, NV"
16043,39940,"Rexburg, ID"
16065,39940,"Rexburg, ID"
18177,39980,"Richmond, IN"
51007,40060,"Richmond, VA"
51036,40060,"Richmond, VA"
51041,40060,"Richmond, VA"
51053,40060,"Richmond, VA"
51075,40060,"Richmond, VA"
51085,40060,"Richmond, VA"
51087,40060,"Richmond, VA"
51097,40060,"Richmond, VA"
51101,40060,"Richmond, VA"
51127,40060,"Richmond, VA"
51145,40060,"Richmond, VA"
51149,40060,"Richmond, VA"
51183,40060,"Richmond, VA"
51570,40060,"Richmond, VA"
51670,40060,"Richmond, VA"
51730,40060,"Richmond, VA"
51760,40060,"Richmond, VA"
21065,40080,"Richmond-Berea, KY"
21151,40080,"Richmond-Berea, KY"
48427,40100,"Rio Grande City-Roma, TX"
6065,40140,"Riverside-San Bernardino-Ontario, CA"
6071,40140,"Riverside-San Bernardino-Ontario, CA"
56013,40180,"Riverton, WY"
51023,40220,"Roanoke, VA"
51045,40220,"Roanoke, VA"
51067,40220,"Roanoke, VA"
51161,40220,"Roanoke, VA"
51770,40220,"Roanoke, VA"
51775,40220,"Roanoke, VA"
37083,40260,"Roanoke Rapids, NC"
37131,40260,"Roanoke Rapids, NC"
17141,40300,"Rochelle, IL"
27039,40340,"Rochester, MN"
27045,40340,"Rochester, MN"
27109,40340,"Rochester, MN"
27157,40340,"Rochester, MN"
36051,40380,"Rochester, NY"
36055,40380,"Rochester, NY"
36069,40380,"Rochester, NY"
36073,40380,"Rochester, NY"
36117,40380,"Rochester, NY"
36123,40380,"Rochester, NY"
17007,40420,"Rockford, IL"
17201,40420,"Rockford, IL"
37153,40460,"Rockingham, NC"
48007,40530,"Rockport, TX"
56037,40540,"Rock Springs, WY"
37065,40580,"Rocky Mount, NC"
37127,40580,"Rocky Mount, NC"
29161,40620,"Rolla, MO"
13115,40660,"Rome, GA"
41019,40700,"Roseburg, OR"
35005,40740,"Roswell, NM"
35027,40760,"Ruidoso, NM"
5115,40780,"Russellville, AR"
5149,40780,"Russellville, AR"
22061,40820,"Ruston, LA"
50021,40860,"Rutland, VT"
6017,40900,"Sacramento-Roseville-Folsom, CA"
6061,40900,"Sacramento-Roseville-Folsom, CA"
6067,40900,"Sacramento-Roseville-Folsom, CA"
6113,40900,"Sacramento-Roseville-Folsom, CA"
4009,40940,"Safford, AZ"
26145,40980,"Saginaw, MI"
27009,41060,"St. Cloud, MN"
27145,41060,"St. Cloud, MN"
49053,41100,"St. George, UT"
20043,41140,"St. Joseph, MO-KS"
29003,41140,"St. Joseph, MO-KS"
29021,41140,"St. Joseph, MO-KS"
29063,41140,"St. Joseph, MO-KS"
17005,41180,"St. Louis, MO-IL"
17013,41180,"St. Louis, MO-IL"
17027,41180,"St. Louis, MO-IL"
17083,41180,"St. Louis, MO-IL"
17117,41180,"St. Louis, MO-IL"
17119,41180,"St. Louis, MO-IL"
17133,41180,"St. Louis, MO-IL"
17163,41180,"St. Louis, MO-IL"
29071,41180,"St. Louis, MO-IL"
29099,41180,"St. Louis, MO-IL"
29113,41180,"St. Louis, MO-IL"
29183,41180,"St. Louis, MO-IL"
29189,41180,"St. Louis, MO-IL"
29219,41180,"St. Louis, MO-IL"
29510,41180,"St. Louis, MO-IL"
13039,41220,"St. Marys, GA"
42047,41260,"St. Marys, PA"
39029,41400,"Salem, OH"
41047,41420,"Salem, OR"
41053,41420,"Salem, OR"
20143,41460,"Salina, KS"
20169,41460,"Salina, KS"
6053,41500,"Salinas, CA"
10005,41540,"Salisbury, MD-DE"
24039,41540,"Salisbury, MD-DE"
24045,41540,"Salisbury, MD-DE"
24047,41540,"Salisbury, MD-DE"
49035,41620,"Salt Lake City, UT"
49045,41620,"Salt Lake City, UT"
48235,41660,"San Angelo, TX"
48431,41660,"San Angelo, TX"
48451,41660,"San Angelo, TX"
48013,41700,"San Antonio-New Braunfels, TX"
48019,41700,"San Antonio-New Braunfels, TX"
48029,41700,"San Antonio-New Braunfels, TX"
48091,41700,"San Antonio-New Braunfels, TX"
48187,41700,"San Antonio-New Braunfels, TX"
48259,41700,"San Antonio-New Braunfels, TX"
48325,41700,"San Antonio-New Braunfels, TX"
48493,41700,"San Antonio-New Braunfels, TX"
6073,41740,"San Diego-Chula Vista-Carlsbad, CA"
16017,41760,"Sandpoint, ID"
39043,41780,"Sandusky, OH"
37105,41820,"Sanford, NC"
6001,41860,"San Francisco-Oakland-Berkeley, CA"
6013,41860,"San Francisco-Oakland-Berkeley, CA"
6075,41860,"San Francisco-Oakland-Berkeley, CA"
6081,41860,"San Francisco-Oakland-Berkeley, CA"
6041,41860,"San Francisco-Oakland-Berkeley, CA"
72023,41900,"San Germán, PR"
72079,41900,"San Germán, PR"
72121,41900,"San Germán, PR"
72125,41900,"San Germán, PR"
6069,41940,"San Jose-Sunnyvale-Santa Clara, CA"
6085,41940,"San Jose-Sunnyvale-Santa Clara, CA"
72007,41980,"San Juan-Bayamón-Caguas, PR"
72009,41980,"San Juan-Bayamón-Caguas, PR"
72017,41980,"San Juan-Bayamón-Caguas, PR"
72019,41980,"San Juan-Bayamón-Caguas, PR"
72021,41980,"San Juan-Bayamón-Caguas, PR"
72025,41980,"San Juan-Bayamón-Caguas, PR"
72029,41980,"San Juan-Bayamón-Caguas, PR"
72031,41980,"San Juan-Bayamón-Caguas, PR"
72033,41980,"San Juan-Bayamón-Caguas, PR"
72035,41980,"San Juan-Bayamón-Caguas, PR"
72037,41980,"San Juan-Bayamón-Caguas, PR"
72039,41980,"San Juan-Bayamón-Caguas, PR"
72041,41980,"San Juan-Bayamón-Caguas, PR"
72045,41980,"San Juan-Bayamón-Caguas, PR"
72047,41980,"San Juan-Bayamón-Caguas, PR"
72051,41980,"San Juan-Bayamón-Caguas, PR"
72053,41980,"San Juan-Bayamón-Caguas, PR"
72054,41980,"San Juan-Bayamón-Caguas, PR"
72061,41980,"San Juan-Bayamón-Caguas, PR"
72063,41980,"San Juan-Bayamón-Caguas, PR"
72069,41980,"San Juan-Bayamón-Caguas, PR"
72077,41980,"San Juan-Bayamón-Caguas, PR"
72085,41980,"San Juan-Bayamón-Caguas, PR"
72087,41980,"San Juan-Bayamón-Caguas, PR"
72089,41980,"San Juan-Bayamón-Caguas, PR"
72091,41980,"San Juan-Bayamón-Caguas, PR"
72095,41980,"San Juan-Bayamón-Caguas, PR"
72101,41980,"San Juan-Bayamón-Caguas, PR"
72103,41980,"San Juan-Bayamón-Caguas, PR"
72105,41980,"San Juan-Bayamón-Caguas, PR"
72107,41980,"San Juan-Bayamón-Caguas, PR"
72119,41980,"San Juan-Bayamón-Caguas, PR"
72127,41980,"San Juan-Bayamón-Caguas, PR"
72129,41980,"San Juan-Bayamón-Caguas, PR"
72135,41980,"San Juan-Bayamón-Caguas, PR"
72137,41980,"San Juan-Bayamón-Caguas, PR"
72139,41980,"San Juan-Bayamón-Caguas, PR"
72143,41980,"San Juan-Bayamón-Caguas, PR"
72145,41980,"San Juan-Bayamón-Caguas, PR"
72151,41980,"San Juan-Bayamón-Caguas, PR"
6079,42020,"San Luis Obispo-Paso Robles, CA"
6087,42100,"Santa Cruz-Watsonville, CA"
35049,42140,"Santa Fe, NM"
72133,42180,"Santa Isabel, PR"
6083,42200,"Santa Maria-Santa Barbara, CA"
6097,42220,"Santa Rosa-Petaluma, CA"
26033,42300,"Sault Ste. Marie, MI"
13029,42340,"Savannah, GA"
13051,42340,"Savannah, GA"
13103,42340,"Savannah, GA"
42015,42380,"Sayre, PA"
31007,42420,"Scottsbluff, NE"
31157,42420,"Scottsbluff, NE"
31165,42420,"Scottsbluff, NE"
1071,42460,"Scottsboro, AL"
18143,42500,"Scottsburg, IN"
42069,42540,"Scranton--Wilkes-Barre, PA"
42079,42540,"Scranton--Wilkes-Barre, PA"
42131,42540,"Scranton--Wilkes-Barre, PA"
5145,42620,"Searcy, AR"
53033,42660,"Seattle-Tacoma-Bellevue, WA"
53061,42660,"Seattle-Tacoma-Bellevue, WA"
53053,42660,"Seattle-Tacoma-Bellevue, WA"
12061,42680,"Sebastian-Vero Beach, FL"
12055,42700,"Sebring-Avon Park, FL"
29159,42740,"Sedalia, MO"
42109,42780,"Selinsgrove, PA"
1047,42820,"Selma, AL"
45073,42860,"Seneca, SC"
36099,42900,"Seneca Falls, NY"
47155,42940,"Sevierville, TN"
18071,42980,"Seymour, IN"
55078,43020,"Shawano, WI"
55115,43020,"Shawano, WI"
40125,43060,"Shawnee, OK"
55117,43100,"Sheboygan, WI"
37045,43140,"Shelby, NC"
47003,43180,"Shelbyville, TN"
53045,43220,"Shelton, WA"
56033,43260,"Sheridan, WY"
48181,43300,"Sherman-Denison, TX"
4017,43320,"Show Low, AZ"
22015,43340,"Shreveport-Bossier City, LA"
22017,43340,"Shreveport-Bossier City, LA"
22031,43340,"Shreveport-Bossier City, LA"
39149,43380,"Sidney, OH"
4003,43420,"Sierra Vista-Douglas, AZ"
29201,43460,"Sikeston, MO"
35017,43500,"Silver City, NM"
19193,43580,"Sioux City, IA-NE-SD"
31043,43580,"Sioux City, IA-NE-SD"
31051,43580,"Sioux City, IA-NE-SD"
46127,43580,"Sioux City, IA-NE-SD"
46083,43620,"Sioux Falls, SD"
46087,43620,"Sioux Falls, SD"
46099,43620,"Sioux Falls, SD"
46125,43620,"Sioux Falls, SD"
48415,43660,"Snyder, TX"
21199,43700,"Somerset, KY"
42111,43740,"Somerset, PA"
6109,43760,"Sonora, CA"
18141,43780,"South Bend-Mishawaka, IN-MI"
26027,43780,"South Bend-Mishawaka, IN-MI"
45083,43900,"Spartanburg, SC"
46081,43940,"Spearfish, SD"
19041,43980,"Spencer, IA"
19059,44020,"Spirit Lake, IA"
53063,44060,"Spokane-Spokane Valley, WA"
53065,44060,"Spokane-Spokane Valley, WA"
17129,44100,"Springfield, IL"
17167,44100,"Springfield, IL"
25011,44140,"Springfield, MA"
25013,44140,"Springfield, MA"
25015,44140,"Springfield, MA"
29043,44180,"Springfield, MO"
29059,44180,"Springfield, MO"
29077,44180,"Springfield, MO"
29167,44180,"Springfield, MO"
29225,44180,"Springfield, MO"
39023,44220,"Springfield, OH"
28105,44260,"Starkville, MS"
28155,44260,"Starkville, MS"
42027,44300,"State College, PA"
13031,44340,"Statesboro, GA"
51015,44420,"Staunton, VA"
51790,44420,"Staunton, VA"
51820,44420,"Staunton, VA"
8107,44460,"Steamboat Springs, CO"
48143,44500,"Stephenville, TX"
8075,44540,"Sterling, CO"
17195,44580,"Sterling, IL"
55097,44620,"Stevens Point, WI"
40119,44660,"Stillwater, OK"
6077,44700,"Stockton, CA"
19021,44740,"Storm Lake, IA"
26149,44780,"Sturgis, MI"
48223,44860,"Sulphur Springs, TX"
13055,44900,"Summerville, GA"
45027,44940,"Sumter, SC"
45085,44940,"Sumter, SC"
42097,44980,"Sunbury, PA"
6035,45000,"Susanville, CA"
48353,45020,"Sweetwater, TX"
36053,45060,"Syracuse, NY"
36067,45060,"Syracuse, NY"
36075,45060,"Syracuse, NY"
40021,45140,"Tahlequah, OK"
1121,45180,"Talladega-Sylacauga, AL"
12039,45220,"Tallahassee, FL"
12065,45220,"Tallahassee, FL"
12073,45220,"Tallahassee, FL"
12129,45220,"Tallahassee, FL"
12053,45300,"Tampa-St. Petersburg-Clearwater, FL"
12057,45300,"Tampa-St. Petersburg-Clearwater, FL"
12101,45300,"Tampa-St. Petersburg-Clearwater, FL"
12103,45300,"Tampa-St. Petersburg-Clearwater, FL"
35055,45340,"Taos, NM"
17021,45380,"Taylorville, IL"
18021,45460,"Terre Haute, IN"
18121,45460,"Terre Haute, IN"
18153,45460,"Terre Haute, IN"
18165,45460,"Terre Haute, IN"
18167,45460,"Terre Haute, IN"
5081,45500,"Texarkana, TX-AR"
5091,45500,"Texarkana, TX-AR"
48037,45500,"Texarkana, TX-AR"
41065,45520,"The Dalles, OR"
12119,45540,"The Villages, FL"
13293,45580,"Thomaston, GA"
13275,45620,"Thomasville, GA"
39147,45660,"Tiffin, OH"
13277,45700,"Tifton, GA"
13257,45740,"Toccoa, GA"
39051,45780,"Toledo, OH"
39095,45780,"Toledo, OH"
39123,45780,"Toledo, OH"
39173,45780,"Toledo, OH"
20085,45820,"Topeka, KS"
20087,45820,"Topeka, KS"
20139,45820,"Topeka, KS"
20177,45820,"Topeka, KS"
20197,45820,"Topeka, KS"
9005,45860,"Torrington, CT"
26019,45900,"Traverse City, MI"
26055,45900,"Traverse City, MI"
26079,45900,"Traverse City, MI"
26089,45900,"Traverse City, MI"
34021,45940,"Trenton-Princeton, NJ"
1109,45980,"Troy, AL"
6057,46020,"Truckee-Grass Valley, CA"
4019,46060,"Tucson, AZ"
47031,46100,"Tullahoma-Manchester, TN"
47051,46100,"Tullahoma-Manchester, TN"
47127,46100,"Tullahoma-Manchester, TN"
40037,46140,"Tulsa, OK"
40111,46140,"Tulsa, OK"
40113,46140,"Tulsa, OK"
40117,46140,"Tulsa, OK"
40131,46140,"Tulsa, OK"
40143,46140,"Tulsa, OK"
40145,46140,"Tulsa, OK"
28057,46180,"Tupelo, MS"
28081,46180,"Tupelo, MS"
28115,46180,"Tupelo, MS"
28117,46180,"Tupelo, MS"
1063,46220,"Tuscaloosa, AL"
1065,46220,"Tuscaloosa, AL"
1107,46220,"Tuscaloosa, AL"
1125,46220,"Tuscaloosa, AL"
16053,46300,"Twin Falls, ID"
16083,46300,"Twin Falls, ID"
48423,46340,"Tyler, TX"
6045,46380,"Ukiah, CA"
45087,46420,"Union, SC"
47131,46460,"Union City, TN"
39021,46500,"Urbana, OH"
15003,46520,"Urban Honolulu, HI"
36043,46540,"Utica-Rome, NY"
36065,46540,"Utica-Rome, NY"
48463,46620,"Uvalde, TX"
13027,46660,"Valdosta, GA"
13101,46660,"Valdosta, GA"
13173,46660,"Valdosta, GA"
13185,46660,"Valdosta, GA"
6095,46700,"Vallejo, CA"
39161,46780,"Van Wert, OH"
46027,46820,"Vermillion, SD"
49047,46860,"Vernal, UT"
48487,46900,"Vernon, TX"
28149,46980,"Vicksburg, MS"
48175,47020,"Victoria, TX"
48469,47020,"Victoria, TX"
13209,47080,"Vidalia, GA"
13279,47080,"Vidalia, GA"
18083,47180,"Vincennes, IN"
34011,47220,"Vineland-Bridgeton, NJ"
25007,47240,"Vineyard Haven, MA"
37029,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
37053,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
37073,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51073,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51093,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51095,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51115,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51175,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51199,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51550,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51620,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51650,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51700,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51710,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51735,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51740,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51800,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51810,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
51830,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
6107,47300,"Visalia, CA"
18169,47340,"Wabash, IN"
48145,47380,"Waco, TX"
48309,47380,"Waco, TX"
27167,47420,"Wahpeton, ND-MN"
38077,47420,"Wahpeton, ND-MN"
53071,47460,"Walla Walla, WA"
39011,47540,"Wapakoneta, OH"
13153,47580,"Warner Robins, GA"
13225,47580,"Warner Robins, GA"
42123,47620,"Warren, PA"
29101,47660,"Warrensburg, MO"
18085,47700,"Warsaw, IN"
18027,47780,"Washington, IN"
37013,47820,"Washington, NC"
24021,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
24031,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
11001,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
24009,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
24017,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
24033,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51013,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51043,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51047,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51059,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51061,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51107,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51113,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51153,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51157,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51177,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51179,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51187,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51510,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51600,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51610,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51630,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51683,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51685,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
54037,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
39047,47920,"Washington Court House, OH"
19013,47940,"Waterloo-Cedar Falls, IA"
19017,47940,"Waterloo-Cedar Falls, IA"
19075,47940,"Waterloo-Cedar Falls, IA"
46029,47980,"Watertown, SD"
46057,47980,"Watertown, SD"
55055,48020,"Watertown-Fort Atkinson, WI"
36045,48060,"Watertown-Fort Drum, NY"
12049,48100,"Wauchula, FL"
55069,48140,"Wausau-Weston, WI"
55073,48140,"Wausau-Weston, WI"
13229,48180,"Waycross, GA"
13299,48180,"Waycross, GA"
40039,48220,"Weatherford, OK"
39081,48260,"Weirton-Steubenville, WV-OH"
54009,48260,"Weirton-Steubenville, WV-OH"
54029,48260,"Weirton-Steubenville, WV-OH"
53007,48300,"Wenatchee, WA"
53017,48300,"Wenatchee, WA"
29091,48460,"West Plains, MO"
28025,48500,"West Point, MS"
39013,48540,"Wheeling, WV-OH"
54051,48540,"Wheeling, WV-OH"
54069,48540,"Wheeling, WV-OH"
55127,48580,"Whitewater, WI"
20015,48620,"Wichita, KS"
20079,48620,"Wichita, KS"
20173,48620,"Wichita, KS"
20191,48620,"Wichita, KS"
48009,48660,"Wichita Falls, TX"
48077,48660,"Wichita Falls, TX"
48485,48660,"Wichita Falls, TX"
42081,48700,"Williamsport, PA"
38105,48780,"Williston, ND"
27067,48820,"Willmar, MN"
37129,48900,"Wilmington, NC"
37141,48900,"Wilmington, NC"
39027,48940,"Wilmington, OH"
37195,48980,"Wilson, NC"
51069,49020,"Winchester, VA-WV"
51840,49020,"Winchester, VA-WV"
54027,49020,"Winchester, VA-WV"
20035,49060,"Winfield, KS"
32013,49080,"Winnemucca, NV"
27169,49100,"Winona, MN"
37057,49180,"Winston-Salem, NC"
37059,49180,"Winston-Salem, NC"
37067,49180,"Winston-Salem, NC"
37169,49180,"Winston-Salem, NC"
37197,49180,"Winston-Salem, NC"
55141,49220,"Wisconsin Rapids-Marshfield, WI"
40045,49260,"Woodward, OK"
40153,49260,"Woodward, OK"
39169,49300,"Wooster, OH"
9015,49340,"Worcester, MA-CT"
25027,49340,"Worcester, MA-CT"
27105,49380,"Worthington, MN"
53077,49420,"Yakima, WA"
46135,49460,"Yankton, SD"
72055,49500,"Yauco, PR"
72059,49500,"Yauco, PR"
72111,49500,"Yauco, PR"
72153,49500,"Yauco, PR"
42133,49620,"York-Hanover, PA"
39099,49660,"Youngstown-Warren-Boardman, OH-PA"
39155,49660,"Youngstown-Warren-Boardman, OH-PA"
42085,49660,"Youngstown-Warren-Boardman, OH-PA"
6101,49700,"Yuba City, CA"
6115,49700,"Yuba City, CA"
4027,49740,"Yuma, AZ"
39119,49780,"Zanesville, OH"
48505,49820,"Zapata, TX"
