county,state_name,csa,csa_state
Brown County,South Dakota,,
Edmunds County,South Dakota,,
Grays Harbor County,Washington,,
Callahan County,Texas,,
Jones County,Texas,,
Taylor County,Texas,,
Pontotoc County,Oklahoma,,
Lenawee County,Michigan,Detroit-Warren-Ann Arbor,MI
Lenawee County,Michigan,Detroit-Warren-Ann Arbor,MI
Aguada Municipio,Puerto Rico,,
Aguadilla Municipio,Puerto Rico,,
Añasco Municipio,Puerto Rico,Mayagüez-San Germán,PR
Añasco Municipio,Puerto Rico,,
Isabela Municipio,Puerto Rico,,
Lares Municipio,Puerto Rico,,
Moca Municipio,Puerto Rico,,
Rincón Municipio,Puerto Rico,,
San Sebastián Municipio,Puerto Rico,,
Utuado Municipio,Puerto Rico,,
Portage County,Ohio,Cleveland-Akron-Canton,OH
Summit County,Ohio,Cleveland-Akron-Canton,OH
Otero County,New Mexico,,
Dougherty County,Georgia,,
Lee County,Georgia,,
Terrell County,Georgia,,
Worth County,Georgia,,
Linn County,Oregon,Portland-Vancouver-Salem,OR-WA
Albany County,New York,Albany-Schenectady,NY
Rensselaer County,New York,Albany-Schenectady,NY
Saratoga County,New York,Albany-Schenectady,NY
Schenectady County,New York,Albany-Schenectady,NY
Schoharie County,New York,Albany-Schenectady,NY
Stanly County,North Carolina,Charlotte-Concord,NC-SC
Stanly County,North Carolina,Charlotte-Concord,NC-SC
Freeborn County,Minnesota,,
Marshall County,Alabama,,
Bernalillo County,New Mexico,Albuquerque-Santa Fe-Las Vegas,NM
Sandoval County,New Mexico,Albuquerque-Santa Fe-Las Vegas,NM
Torrance County,New Mexico,Albuquerque-Santa Fe-Las Vegas,NM
Valencia County,New Mexico,Albuquerque-Santa Fe-Las Vegas,NM
Coosa County,Alabama,Montgomery-Selma-Alexander City,AL
Tallapoosa County,Alabama,Montgomery-Selma-Alexander City,AL
Grant Parish,Louisiana,,
Rapides Parish,Louisiana,,
Douglas County,Minnesota,,
Duval County,Texas,Corpus Christi-Kingsville-Alice,TX
Jim Wells County,Texas,Corpus Christi-Kingsville-Alice,TX
Warren County,New Jersey,New York-Newark,NY-NJ-CT-PA
Warren County,New Jersey,,
Carbon County,Pennsylvania,,
Lehigh County,Pennsylvania,,
Northampton County,Pennsylvania,,
Gratiot County,Michigan,Mount Pleasant-Alma,MI
Alpena County,Michigan,,
Blair County,Pennsylvania,Altoona-Huntingdon,PA
Jackson County,Oklahoma,,
Armstrong County,Texas,Amarillo-Pampa-Borger,TX
Carson County,Texas,Amarillo-Pampa-Borger,TX
Oldham County,Texas,Amarillo-Pampa-Borger,TX
Potter County,Texas,Amarillo-Pampa-Borger,TX
Randall County,Texas,Amarillo-Pampa-Borger,TX
Schley County,Georgia,,
Sumter County,Georgia,,
Boone County,Iowa,Des Moines-Ames-West Des Moines,IA
Story County,Iowa,Des Moines-Ames-West Des Moines,IA
Montgomery County,New York,Albany-Schenectady,NY
Montgomery County,New York,Albany-Schenectady,NY
Anchorage Municipality,Alaska,,
Matanuska-Susitna Borough,Alaska,,
Andrews County,Texas,,
Steuben County,Indiana,Fort Wayne-Huntington-Auburn,IN
Washtenaw County,Michigan,Detroit-Warren-Ann Arbor,MI
Calhoun County,Alabama,,
Calumet County,Wisconsin,Appleton-Oshkosh-Neenah,WI
Outagamie County,Wisconsin,Appleton-Oshkosh-Neenah,WI
DeSoto County,Florida,North Port-Sarasota,FL
Carter County,Oklahoma,,
Love County,Oklahoma,,
Arecibo Municipio,Puerto Rico,San Juan-Bayamón,PR
Camuy Municipio,Puerto Rico,San Juan-Bayamón,PR
Hatillo Municipio,Puerto Rico,San Juan-Bayamón,PR
Quebradillas Municipio,Puerto Rico,San Juan-Bayamón,PR
Clark County,Arkansas,,
Buncombe County,North Carolina,Asheville-Marion-Brevard,NC
Haywood County,North Carolina,Asheville-Marion-Brevard,NC
Henderson County,North Carolina,Asheville-Marion-Brevard,NC
Madison County,North Carolina,Asheville-Marion-Brevard,NC
Ashland County,Ohio,Mansfield-Ashland-Bucyrus,OH
Ashtabula County,Ohio,Cleveland-Akron-Canton,OH
Ashtabula County,Ohio,Cleveland-Akron-Canton,OH
Clatsop County,Oregon,,
Atchison County,Kansas,Kansas City-Overland Park-Kansas City,MO-KS
Athens County,Ohio,,
McMinn County,Tennessee,Chattanooga-Cleveland-Dalton,TN-GA
Henderson County,Texas,Dallas-Fort Worth,TX-OK
Henderson County,Texas,Dallas-Fort Worth,TX-OK
Clarke County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Madison County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Oconee County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Oglethorpe County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Barrow County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Bartow County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Butts County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Carroll County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Cherokee County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Clayton County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Cobb County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Coweta County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Dawson County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
DeKalb County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Douglas County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Fayette County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Forsyth County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Fulton County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Gwinnett County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Haralson County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Heard County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Henry County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Jasper County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Lamar County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Meriwether County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Morgan County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Newton County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Paulding County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Pickens County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Pike County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Rockdale County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Spalding County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Walton County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Atlantic County,New Jersey,Philadelphia-Reading-Camden,PA-NJ-DE-MD
Escambia County,Alabama,Pensacola-Ferry Pass,FL-AL
DeKalb County,Indiana,Fort Wayne-Huntington-Auburn,IN
DeKalb County,Indiana,Fort Wayne-Huntington-Auburn,IN
Cayuga County,New York,Syracuse-Auburn,NY
Cayuga County,New York,Syracuse-Auburn,NY
Lee County,Alabama,Columbus-Auburn-Opelika,GA-AL
Burke County,Georgia,,
Columbia County,Georgia,,
Lincoln County,Georgia,,
McDuffie County,Georgia,,
Richmond County,Georgia,,
Aiken County,South Carolina,,
Edgefield County,South Carolina,,
Kennebec County,Maine,,
Mower County,Minnesota,Rochester-Austin,MN
Bastrop County,Texas,,
Caldwell County,Texas,,
Hays County,Texas,,
Travis County,Texas,,
Williamson County,Texas,,
Decatur County,Georgia,,
Kern County,California,,
Anne Arundel County,Maryland,Washington-Baltimore-Arlington,DC-MD-VA-WV-PA
Baltimore County,Maryland,Washington-Baltimore-Arlington,DC-MD-VA-WV-PA
Carroll County,Maryland,Washington-Baltimore-Arlington,DC-MD-VA-WV-PA
Harford County,Maryland,Washington-Baltimore-Arlington,DC-MD-VA-WV-PA
Howard County,Maryland,Washington-Baltimore-Arlington,DC-MD-VA-WV-PA
Queen Anne's County,Maryland,Washington-Baltimore-Arlington,DC-MD-VA-WV-PA
Baltimore city,Maryland,Washington-Baltimore-Arlington,DC-MD-VA-WV-PA
Penobscot County,Maine,,
Sauk County,Wisconsin,Madison-Janesville-Beloit,WI
Nelson County,Kentucky,Louisville/Jefferson County--Elizabethtown--Bardstown,KY-IN
Barnstable County,Massachusetts,Boston-Worcester-Providence,MA-RI-NH-CT
Washington County,Vermont,Burlington-South Burlington-Barre,VT
Washington County,Oklahoma,Tulsa-Muskogee-Bartlesville,OK
Genesee County,New York,Rochester-Batavia-Seneca Falls,NY
Genesee County,New York,Rochester-Batavia-Seneca Falls,NY
Independence County,Arkansas,,
Sharp County,Arkansas,,
Ascension Parish,Louisiana,,
Assumption Parish,Louisiana,,
East Baton Rouge Parish,Louisiana,,
East Feliciana Parish,Louisiana,,
Iberville Parish,Louisiana,,
Livingston Parish,Louisiana,,
Pointe Coupee Parish,Louisiana,,
St. Helena Parish,Louisiana,,
West Baton Rouge Parish,Louisiana,,
West Feliciana Parish,Louisiana,,
Calhoun County,Michigan,Kalamazoo-Battle Creek-Portage,MI
Calhoun County,Michigan,Kalamazoo-Battle Creek-Portage,MI
Bay County,Michigan,Saginaw-Midland-Bay City,MI
Bay County,Michigan,Saginaw-Midland-Bay City,MI
Matagorda County,Texas,Houston-The Woodlands,TX
Gage County,Nebraska,Lincoln-Beatrice,NE
Hardin County,Texas,,
Jefferson County,Texas,,
Orange County,Texas,,
Dodge County,Wisconsin,Milwaukee-Racine-Waukesha,WI
Fayette County,West Virginia,,
Raleigh County,West Virginia,,
Lawrence County,Indiana,Bloomington-Bedford,IN
Bee County,Texas,,
Logan County,Ohio,Columbus-Marion-Zanesville,OH
Whatcom County,Washington,,
Beltrami County,Minnesota,,
Deschutes County,Oregon,Bend-Prineville,OR
Marlboro County,South Carolina,,
Bennington County,Vermont,,
Coos County,New Hampshire,,
Mecosta County,Michigan,Grand Rapids-Kentwood-Muskegon,MI
Howard County,Texas,,
Wise County,Virginia,,
Norton city,Virginia,,
Carbon County,Montana,,
Stillwater County,Montana,,
Yellowstone County,Montana,,
Broome County,New York,,
Tioga County,New York,,
Bibb County,Alabama,Birmingham-Hoover-Talladega,AL
Blount County,Alabama,Birmingham-Hoover-Talladega,AL
Chilton County,Alabama,Birmingham-Hoover-Talladega,AL
Jefferson County,Alabama,Birmingham-Hoover-Talladega,AL
St. Clair County,Alabama,Birmingham-Hoover-Talladega,AL
Shelby County,Alabama,Birmingham-Hoover-Talladega,AL
Burleigh County,North Dakota,,
Morton County,North Dakota,,
Oliver County,North Dakota,,
Bingham County,Idaho,Idaho Falls-Rexburg-Blackfoot,ID
Giles County,Virginia,,
Montgomery County,Virginia,,
Pulaski County,Virginia,,
Radford city,Virginia,,
McLean County,Illinois,Bloomington-Pontiac,IL
Monroe County,Indiana,Bloomington-Bedford,IN
Owen County,Indiana,Bloomington-Bedford,IN
Columbia County,Pennsylvania,,
Columbia County,Pennsylvania,Bloomsburg-Berwick-Sunbury,PA
Montour County,Pennsylvania,Bloomsburg-Berwick-Sunbury,PA
Bland County,Virginia,,
Tazewell County,Virginia,,
Mercer County,West Virginia,,
Wells County,Indiana,Fort Wayne-Huntington-Auburn,IN
Wells County,Indiana,Fort Wayne-Huntington-Auburn,IN
Mississippi County,Arkansas,,
Washington Parish,Louisiana,New Orleans-Metairie-Hammond,LA-MS
Ada County,Idaho,Boise City-Mountain Home-Ontario,ID-OR
Boise County,Idaho,Boise City-Mountain Home-Ontario,ID-OR
Canyon County,Idaho,Boise City-Mountain Home-Ontario,ID-OR
Gem County,Idaho,Boise City-Mountain Home-Ontario,ID-OR
Owyhee County,Idaho,Boise City-Mountain Home-Ontario,ID-OR
Fannin County,Texas,Dallas-Fort Worth,TX-OK
Watauga County,North Carolina,,
Hutchinson County,Texas,Amarillo-Pampa-Borger,TX
Norfolk County,Massachusetts,Boston-Worcester-Providence,MA-RI-NH-CT
Plymouth County,Massachusetts,Boston-Worcester-Providence,MA-RI-NH-CT
Suffolk County,Massachusetts,Boston-Worcester-Providence,MA-RI-NH-CT
Essex County,Massachusetts,Boston-Worcester-Providence,MA-RI-NH-CT
Middlesex County,Massachusetts,Boston-Worcester-Providence,MA-RI-NH-CT
Rockingham County,New Hampshire,Boston-Worcester-Providence,MA-RI-NH-CT
Strafford County,New Hampshire,Boston-Worcester-Providence,MA-RI-NH-CT
Worcester County,Massachusetts,,
Rockingham/Strafford (Porthsmouth-Rochester),,Boston-Worcester-Providence,MA-RI-NH-CT
Boulder County,Colorado,Denver-Aurora,CO
Allen County,Kentucky,Bowling Green-Glasgow,KY
Butler County,Kentucky,Bowling Green-Glasgow,KY
Edmonson County,Kentucky,Bowling Green-Glasgow,KY
Warren County,Kentucky,Bowling Green-Glasgow,KY
Gallatin County,Montana,,
McKean County,Pennsylvania,,
Cass County,Minnesota,,
Crow Wing County,Minnesota,,
Taney County,Missouri,,
Summit County,Colorado,,
Kitsap County,Washington,Seattle-Tacoma,WA
Washington County,Texas,Houston-The Woodlands,TX
Transylvania County,North Carolina,Asheville-Marion-Brevard,NC
Fairfield County,Connecticut,New York-Newark,NY-NJ-CT-PA
Fairfield (Stamford),,New York-Newark,NY-NJ-CT-PA
New Haven (Waterbury),,,
New Haven (Waterbury),,New York-Newark,NY-NJ-CT-PA
Fairfield (Danbury),,,
Fairfield (Danbury),,New York-Newark,NY-NJ-CT-PA
Lincoln County,Mississippi,Jackson-Vicksburg-Brookhaven,MS
Curry County,Oregon,,
Brookings County,South Dakota,,
Haywood County,Tennessee,Jackson-Brownsville,TN
Cameron County,Texas,Brownsville-Harlingen-Raymondville,TX
Brown County,Texas,,
Brantley County,Georgia,,
Glynn County,Georgia,,
McIntosh County,Georgia,,
Crawford County,Ohio,Mansfield-Ashland-Bucyrus,OH
Crawford County,Ohio,Mansfield-Ashland-Bucyrus,OH
Erie County,New York,Buffalo-Cheektowaga-Olean,NY
Niagara County,New York,Buffalo-Cheektowaga-Olean,NY
Cassia County,Idaho,,
Minidoka County,Idaho,,
Henderson County,Illinois,Burlington-Fort Madison-Keokuk,IA-IL-MO
Des Moines County,Iowa,Burlington-Fort Madison-Keokuk,IA-IL-MO
Alamance County,North Carolina,Greensboro--Winston-Salem--High Point,NC
Alamance County,North Carolina,Greensboro--Winston-Salem--High Point,NC
Chittenden County,Vermont,Burlington-South Burlington-Barre,VT
Franklin County,Vermont,Burlington-South Burlington-Barre,VT
Grand Isle County,Vermont,Burlington-South Burlington-Barre,VT
Silver Bow County,Montana,,
Missaukee County,Michigan,,
Wexford County,Michigan,,
Gordon County,Georgia,Chattanooga-Cleveland-Dalton,TN-GA
St. Mary's County,Maryland,Washington-Baltimore-Arlington,DC-MD-VA-WV-PA
Dorchester County,Maryland,Salisbury-Cambridge,MD-DE
Guernsey County,Ohio,Columbus-Marion-Zanesville,OH
Calhoun County,Arkansas,,
Ouachita County,Arkansas,,
Green County,Kentucky,,
Taylor County,Kentucky,,
Fremont County,Colorado,Pueblo-Cañon City,CO
Carroll County,Ohio,Cleveland-Akron-Canton,OH
Stark County,Ohio,Cleveland-Akron-Canton,OH
Lee County,Florida,Cape Coral-Fort Myers-Naples,FL
Alexander County,Illinois,Cape Girardeau-Sikeston,MO-IL
Bollinger County,Missouri,Cape Girardeau-Sikeston,MO-IL
Cape Girardeau County,Missouri,Cape Girardeau-Sikeston,MO-IL
Jackson County,Illinois,,
Johnson County,Illinois,,
Williamson County,Illinois,,
Eddy County,New Mexico,,
Carroll County,Iowa,,
Carson City,Nevada,Reno-Carson City-Fernley,NV
Natrona County,Wyoming,,
Iron County,Utah,,
Benton County,Iowa,Cedar Rapids-Iowa City,IA
Jones County,Iowa,Cedar Rapids-Iowa City,IA
Linn County,Iowa,Cedar Rapids-Iowa City,IA
Polk County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Mercer County,Ohio,Lima-Van Wert-Celina,OH
Muhlenberg County,Kentucky,,
Marion County,Illinois,St. Louis-St. Charles-Farmington,MO-IL
Lewis County,Washington,Seattle-Tacoma,WA
Franklin County,Pennsylvania,Washington-Baltimore-Arlington,DC-MD-VA-WV-PA
Champaign County,Illinois,,
Piatt County,Illinois,,
Boone County,West Virginia,Charleston-Huntington-Ashland,WV-OH-KY
Clay County,West Virginia,Charleston-Huntington-Ashland,WV-OH-KY
Jackson County,West Virginia,Charleston-Huntington-Ashland,WV-OH-KY
Kanawha County,West Virginia,Charleston-Huntington-Ashland,WV-OH-KY
Lincoln County,West Virginia,Charleston-Huntington-Ashland,WV-OH-KY
Coles County,Illinois,,
Cumberland County,Illinois,,
Berkeley County,South Carolina,,
Charleston County,South Carolina,,
Dorchester County,South Carolina,,
Anson County,North Carolina,Charlotte-Concord,NC-SC
Cabarrus County,North Carolina,Charlotte-Concord,NC-SC
Gaston County,North Carolina,Charlotte-Concord,NC-SC
Iredell County,North Carolina,Charlotte-Concord,NC-SC
Lincoln County,North Carolina,Charlotte-Concord,NC-SC
Mecklenburg County,North Carolina,Charlotte-Concord,NC-SC
Rowan County,North Carolina,Charlotte-Concord,NC-SC
Union County,North Carolina,Charlotte-Concord,NC-SC
Chester County,South Carolina,Charlotte-Concord,NC-SC
Lancaster County,South Carolina,Charlotte-Concord,NC-SC
York County,South Carolina,Charlotte-Concord,NC-SC
Albemarle County,Virginia,,
Fluvanna County,Virginia,,
Greene County,Virginia,,
Nelson County,Virginia,,
Charlottesville city,Virginia,,
Catoosa County,Georgia,Chattanooga-Cleveland-Dalton,TN-GA
Dade County,Georgia,Chattanooga-Cleveland-Dalton,TN-GA
Walker County,Georgia,Chattanooga-Cleveland-Dalton,TN-GA
Hamilton County,Tennessee,Chattanooga-Cleveland-Dalton,TN-GA
Marion County,Tennessee,Chattanooga-Cleveland-Dalton,TN-GA
Sequatchie County,Tennessee,Chattanooga-Cleveland-Dalton,TN-GA
Laramie County,Wyoming,,
Cook County,Illinois,Chicago-Naperville,IL-IN-WI
DuPage County,Illinois,Chicago-Naperville,IL-IN-WI
Grundy County,Illinois,Chicago-Naperville,IL-IN-WI
McHenry County,Illinois,Chicago-Naperville,IL-IN-WI
Will County,Illinois,Chicago-Naperville,IL-IN-WI
DeKalb County,Illinois,Chicago-Naperville,IL-IN-WI
Kane County,Illinois,Chicago-Naperville,IL-IN-WI
Kendall County,Illinois,Chicago-Naperville,IL-IN-WI
Jasper County,Indiana,Chicago-Naperville,IL-IN-WI
Lake County,Indiana,Chicago-Naperville,IL-IN-WI
Newton County,Indiana,Chicago-Naperville,IL-IN-WI
Porter County,Indiana,Chicago-Naperville,IL-IN-WI
Lake County,Illinois,Chicago-Naperville,IL-IN-WI
Kenosha County,Wisconsin,Chicago-Naperville,IL-IN-WI
Butte County,California,,
Ross County,Ohio,Columbus-Marion-Zanesville,OH
Dearborn County,Indiana,Cincinnati-Wilmington-Maysville,OH-KY-IN
Franklin County,Indiana,Cincinnati-Wilmington-Maysville,OH-KY-IN
Ohio County,Indiana,Cincinnati-Wilmington-Maysville,OH-KY-IN
Union County,Indiana,Cincinnati-Wilmington-Maysville,OH-KY-IN
Boone County,Kentucky,Cincinnati-Wilmington-Maysville,OH-KY-IN
Bracken County,Kentucky,Cincinnati-Wilmington-Maysville,OH-KY-IN
Campbell County,Kentucky,Cincinnati-Wilmington-Maysville,OH-KY-IN
Gallatin County,Kentucky,Cincinnati-Wilmington-Maysville,OH-KY-IN
Grant County,Kentucky,Cincinnati-Wilmington-Maysville,OH-KY-IN
Kenton County,Kentucky,Cincinnati-Wilmington-Maysville,OH-KY-IN
Pendleton County,Kentucky,Cincinnati-Wilmington-Maysville,OH-KY-IN
Brown County,Ohio,Cincinnati-Wilmington-Maysville,OH-KY-IN
Butler County,Ohio,Cincinnati-Wilmington-Maysville,OH-KY-IN
Clermont County,Ohio,Cincinnati-Wilmington-Maysville,OH-KY-IN
Hamilton County,Ohio,Cincinnati-Wilmington-Maysville,OH-KY-IN
Warren County,Ohio,Cincinnati-Wilmington-Maysville,OH-KY-IN
Doddridge County,West Virginia,,
Harrison County,West Virginia,,
Taylor County,West Virginia,,
Coahoma County,Mississippi,,
Christian County,Kentucky,,
Trigg County,Kentucky,,
Montgomery County,Tennessee,,
Stewart County,Tennessee,,
Lake County,California,,
Bolivar County,Mississippi,Cleveland-Indianola,MS
Bradley County,Tennessee,Chattanooga-Cleveland-Dalton,TN-GA
Polk County,Tennessee,Chattanooga-Cleveland-Dalton,TN-GA
Cuyahoga County,Ohio,Cleveland-Akron-Canton,OH
Geauga County,Ohio,Cleveland-Akron-Canton,OH
Lake County,Ohio,Cleveland-Akron-Canton,OH
Lorain County,Ohio,Cleveland-Akron-Canton,OH
Medina County,Ohio,Cleveland-Akron-Canton,OH
Hendry County,Florida,Cape Coral-Fort Myers-Naples,FL
Clinton County,Iowa,Davenport-Moline,IA-IL
Curry County,New Mexico,Clovis-Portales,NM
Coamo Municipio,Puerto Rico,Ponce-Yauco-Coamo,PR
Salinas Municipio,Puerto Rico,San Juan-Bayamón,PR
Kootenai County,Idaho,Spokane-Spokane Valley-Coeur d'Alene,WA-ID
Montgomery County,Kansas,,
Branch County,Michigan,Kalamazoo-Battle Creek-Portage,MI
Brazos County,Texas,,
Burleson County,Texas,,
Robertson County,Texas,,
El Paso County,Colorado,,
Teller County,Colorado,,
Boone County,Missouri,Columbia-Moberly-Mexico,MO
Cooper County,Missouri,Columbia-Moberly-Mexico,MO
Howard County,Missouri,Columbia-Moberly-Mexico,MO
Calhoun County,South Carolina,Columbia-Orangeburg-Newberry,SC
Fairfield County,South Carolina,Columbia-Orangeburg-Newberry,SC
Kershaw County,South Carolina,Columbia-Orangeburg-Newberry,SC
Lexington County,South Carolina,Columbia-Orangeburg-Newberry,SC
Richland County,South Carolina,Columbia-Orangeburg-Newberry,SC
Saluda County,South Carolina,Columbia-Orangeburg-Newberry,SC
Russell County,Alabama,Columbus-Auburn-Opelika,GA-AL
Chattahoochee County,Georgia,Columbus-Auburn-Opelika,GA-AL
Harris County,Georgia,Columbus-Auburn-Opelika,GA-AL
Marion County,Georgia,Columbus-Auburn-Opelika,GA-AL
Muscogee County,Georgia,Columbus-Auburn-Opelika,GA-AL
Stewart County,Georgia,Columbus-Auburn-Opelika,GA-AL
Talbot County,Georgia,Columbus-Auburn-Opelika,GA-AL
Bartholomew County,Indiana,Indianapolis-Carmel-Muncie,IN
Lowndes County,Mississippi,Columbus-West Point,MS
Platte County,Nebraska,,
Delaware County,Ohio,Columbus-Marion-Zanesville,OH
Fairfield County,Ohio,Columbus-Marion-Zanesville,OH
Franklin County,Ohio,Columbus-Marion-Zanesville,OH
Hocking County,Ohio,Columbus-Marion-Zanesville,OH
Licking County,,Columbus-Marion-Zanesville,OH
Licking County,Ohio,Columbus-Marion-Zanesville,OH
Madison County,Ohio,Columbus-Marion-Zanesville,OH
Morrow County,Ohio,Columbus-Marion-Zanesville,OH
Perry County,Ohio,Columbus-Marion-Zanesville,OH
Pickaway County,Ohio,Columbus-Marion-Zanesville,OH
Union County,Ohio,Columbus-Marion-Zanesville,OH
Merrimack County,New Hampshire,Boston-Worcester-Providence,MA-RI-NH-CT
Merrimack County,New Hampshire,Boston-Worcester-Providence,MA-RI-NH-CT
Fayette County,Indiana,Richmond-Connersville,IN
Jackson County,Tennessee,,
Overton County,Tennessee,,
Putnam County,Tennessee,,
Coos County,Oregon,,
Crisp County,Georgia,,
Alcorn County,Mississippi,Tupelo-Corinth,MS
Habersham County,Georgia,Atlanta--Athens-Clarke County--Sandy Springs,GA-AL
Steuben County,New York,Elmira-Corning,NY
Nueces County,Texas,Corpus Christi-Kingsville-Alice,TX
San Patricio County,Texas,Corpus Christi-Kingsville-Alice,TX
Navarro County,Texas,Dallas-Fort Worth,TX-OK
Cortland County,New York,Ithaca-Cortland,NY
Benton County,Oregon,Portland-Vancouver-Salem,OR-WA
Coshocton County,Ohio,,
Moffat County,Colorado,Steamboat Springs-Craig,CO
Montgomery County,Indiana,Indianapolis-Carmel-Muncie,IN
Del Norte County,California,,
Okaloosa County,Florida,,
Walton County,Florida,,
Cumberland County,Tennessee,,
Cullman County,Alabama,Birmingham-Hoover-Talladega,AL
Jackson County,North Carolina,,
Swain County,North Carolina,,
Allegany County,Maryland,,
Mineral County,West Virginia,,
Collin County,Texas,Dallas-Fort Worth,TX-OK
Dallas County,Texas,Dallas-Fort Worth,TX-OK
Denton County,Texas,Dallas-Fort Worth,TX-OK
Ellis County,Texas,Dallas-Fort Worth,TX-OK
Hunt County,Texas,Dallas-Fort Worth,TX-OK
Kaufman County,Texas,Dallas-Fort Worth,TX-OK
Rockwall County,Texas,Dallas-Fort Worth,TX-OK
Johnson County,Texas,Dallas-Fort Worth,TX-OK
Parker County,Texas,Dallas-Fort Worth,TX-OK
Tarrant County,Texas,Dallas-Fort Worth,TX-OK
Wise County,Texas,Dallas-Fort Worth,TX-OK
Murray County,Georgia,Chattanooga-Cleveland-Dalton,TN-GA
Whitfield County,Georgia,Chattanooga-Cleveland-Dalton,TN-GA
Vermilion County,Illinois,,
Boyle County,Kentucky,,
Lincoln County,Kentucky,,
Pittsylvania County,Virginia,,
Danville city,Virginia,,
Baldwin County,Alabama,Mobile-Daphne-Fairhope,AL
Baldwin County,Alabama,Mobile-Daphne-Fairhope,AL
Henry County,Illinois,Davenport-Moline,IA-IL
