met2013,csa_m13,name_met2013,name_csa_m13
11460,100220,"ann arbor, mi","Detroit-Warren-Ann Arbor, MI"
32420,100364,"mayagã¼ez, pr","Mayagüez-San Germán, PR"
10420,100184,"akron, oh","Cleveland-Akron-Canton, OH"
10580,100104,"albany-schenectady-troy, ny","Albany-Schenectady, NY"
16740,100172,"charlotte-concord-gastonia, nc-sc","Charlotte-Concord, NC-SC"
10740,100106,"albuquerque, nm","Albuquerque-Santa Fe-Las Vegas, NM"
10780,10780,"alexandria, la","Alexandria, LA"
10900,10900,"allentown-bethlehem-easton, pa-nj","Allentown-Bethlehem-Easton, PA-NJ"
11020,100107,"altoona, pa","Altoona-Huntingdon, PA"
11100,100108,"amarillo, tx","Amarillo-Pampa-Borger, TX"
11260,11260,"anchorage, ak","Anchorage, AK"
11500,11500,"anniston-oxford-jacksonville, al","Anniston-Oxford, AL"
11700,100120,"asheville, nc","Asheville-Marion-Brevard, NC"
17460,100184,"cleveland-elyria, oh","Cleveland-Akron-Canton, OH"
19100,100206,"dallas-fort worth-arlington, tx","Dallas-Fort Worth, TX-OK"
12020,100122,"athens-clarke county, ga","Atlanta--Athens-Clarke County--Sandy Springs, GA-AL"
12060,100122,"atlanta-sandy springs-roswell, ga","Atlanta--Athens-Clarke County--Sandy Springs, GA-AL"
12100,100428,"atlantic city-hammonton, nj","Philadelphia-Reading-Camden, PA-NJ-DE-MD"
23060,100258,"fort wayne, in","Fort Wayne-Huntington-Auburn, IN"
45060,100532,"syracuse, ny","Syracuse-Auburn, NY"
12220,100194,"auburn-opelika, al","Columbus-Auburn-Opelika, GA-AL"
12260,12260,"augusta-richmond county, ga-sc","Augusta-Richmond County, GA-SC"
12420,12420,"austin-round rock, tx","Austin-Round Rock-Georgetown, TX"
12540,12540,"bakersfield, ca","Bakersfield, CA"
12580,100548,"baltimore-columbia-towson, md","Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
12620,12620,"bangor, me","Bangor, ME"
12700,100148,"barnstable town, ma","Boston-Worcester-Providence, MA-RI-NH-CT"
40380,100464,"rochester, ny","Rochester-Batavia-Seneca Falls, NY"
12940,12940,"baton rouge, la","Baton Rouge, LA"
28020,100310,"kalamazoo-portage, mi","Kalamazoo-Battle Creek-Portage, MI"
12980,100310,"battle creek, mi","Kalamazoo-Battle Creek-Portage, MI"
40980,100474,"saginaw, mi","Saginaw-Midland-Bay City, MI"
13140,13140,"beaumont-port arthur, tx","Beaumont-Port Arthur, TX"
13380,13380,"bellingham, wa","Bellingham, WA"
13460,100140,"bend-redmond, or","Bend-Prineville, OR"
13740,13740,"billings, mt","Billings, MT"
13780,13780,"binghamton, ny","Binghamton, NY"
13820,100142,"birmingham-hoover, al","Birmingham-Hoover-Talladega, AL"
13900,13900,"bismarck, nd","Bismarck, ND"
13980,13980,"blacksburg-christiansburg-radford, va","Blacksburg-Christiansburg, VA"
14010,100145,"bloomington, il","Bloomington-Pontiac, IL"
14020,100144,"bloomington, in","Bloomington-Bedford, IN"
42540,42540,"scranton--wilkes-barre--hazleton, pa","Scranton--Wilkes-Barre, PA"
14260,100147,"boise city, id","Boise City-Mountain Home-Ontario, ID-OR"
14460,100148,"boston-cambridge-newton, ma-nh","Boston-Worcester-Providence, MA-RI-NH-CT"
49340,100148,"worcester, ma-ct","Boston-Worcester-Providence, MA-RI-NH-CT"
14740,100500,"bremerton-silverdale, wa","Seattle-Tacoma, WA"
14860,100408,"bridgeport-stamford-norwalk, ct","New York-Newark, NY-NJ-CT-PA"
15180,100154,"brownsville-harlingen, tx","Brownsville-Harlingen-Raymondville, TX"
31900,100360,"mansfield, oh","Mansfield-Ashland-Bucyrus, OH"
15380,100160,"buffalo-cheektowaga-niagara falls, ny","Buffalo-Cheektowaga-Olean, NY"
49180,100268,"winston-salem, nc","Greensboro--Winston-Salem--High Point, NC"
15500,100268,"burlington, nc","Greensboro--Winston-Salem--High Point, NC"
15540,100162,"burlington-south burlington, vt","Burlington-South Burlington-Barre, VT"
15940,100184,"canton-massillon, oh","Cleveland-Akron-Canton, OH"
15980,100163,"cape coral-fort myers, fl","Cape Coral-Fort Myers-Naples, FL"
16580,16580,"champaign-urbana, il","Champaign-Urbana, IL"
16620,100170,"charleston, wv","Charleston-Huntington-Ashland, WV-OH-KY"
16700,16700,"charleston-north charleston, sc","Charleston-North Charleston, SC"
16820,16820,"charlottesville, va","Charlottesville, VA"
16860,100174,"chattanooga, tn-ga","Chattanooga-Cleveland-Dalton, TN-GA"
16980,100176,"chicago-naperville-elgin, il-in-wi","Chicago-Naperville, IL-IN-WI"
17020,17020,"chico, ca","Chico, CA"
17140,100178,"cincinnati, oh-ky-in","Cincinnati-Wilmington-Maysville, OH-KY-IN"
17300,17300,"clarksville, tn-ky","Clarksville, TN-KY"
17660,100518,"coeur d'alene, id","Spokane-Spokane Valley-Coeur d'Alene, WA-ID"
17780,17780,"college station-bryan, tx","College Station-Bryan, TX"
17820,17820,"colorado springs, co","Colorado Springs, CO"
17860,100190,"columbia, mo","Columbia-Moberly-Mexico, MO"
17900,100192,"columbia, sc","Columbia-Orangeburg-Newberry, SC"
18140,100198,"columbus, oh","Columbus-Marion-Zanesville, OH"
18580,100204,"corpus christi, tx","Corpus Christi-Kingsville-Alice, TX"
33660,100380,"mobile, al","Mobile-Daphne-Fairhope, AL"
19300,100380,"daphne-fairhope-foley, al","Mobile-Daphne-Fairhope, AL"
19340,100209,"davenport-moline-rock island, ia-il","Davenport-Moline, IA-IL"
19380,100212,"dayton, oh","Dayton-Springfield-Kettering, OH"
19460,100290,"decatur, al","Huntsville-Decatur, AL"
19500,19500,"decatur, il","Decatur, IL"
19660,100422,"deltona-daytona beach-ormond beach, fl","Orlando-Lakeland-Deltona, FL"
19740,100216,"denver-aurora-lakewood, co","Denver-Aurora, CO"
19780,100218,"des moines-west des moines, ia","Des Moines-Ames-West Des Moines, IA"
19820,100220,"detroit-warren-dearborn, mi","Detroit-Warren-Ann Arbor, MI"
20100,100428,"dover, de","Philadelphia-Reading-Camden, PA-NJ-DE-MD"
39580,100450,"raleigh, nc","Raleigh-Durham-Cary, NC"
20500,100450,"durham-chapel hill, nc","Raleigh-Durham-Cary, NC"
20700,100408,"east stroudsburg, pa","New York-Newark, NY-NJ-CT-PA"
20740,100232,"eau claire, wi","Eau Claire-Menomonie, WI"
20940,20940,"el centro, ca","El Centro, CA"
21060,100350,"elizabethtown-fort knox, ky","Louisville/Jefferson County--Elizabethtown--Bardstown, KY-IN"
21140,100515,"elkhart-goshen, in","South Bend-Elkhart-Mishawaka, IN-MI"
21340,100238,"el paso, tx","El Paso-Las Cruces, TX-NM"
21500,100240,"erie, pa","Erie-Meadville, PA"
21660,21660,"eugene, or","Eugene-Springfield, OR"
21780,21780,"evansville, in-ky","Evansville, IN-KY"
22140,22140,"farmington, nm","Farmington, NM"
22180,100246,"fayetteville, nc","Fayetteville-Sanford-Lumberton, NC"
22220,22220,"fayetteville-springdale-rogers, ar-mo","Fayetteville-Springdale-Rogers, AR"
22380,22380,"flagstaff, az","Flagstaff, AZ"
22420,100220,"flint, mi","Detroit-Warren-Ann Arbor, MI"
22500,22500,"florence, sc","Florence, SC"
22520,22520,"florence-muscle shoals, al","Florence-Muscle Shoals, AL"
22660,22660,"fort collins, co","Fort Collins, CO"
29200,100320,"lafayette-west lafayette, in","Lafayette-West Lafayette-Frankfort, IN"
23420,100260,"fresno, ca","Fresno-Madera-Hanford, CA"
23460,23460,"gadsden, al","Gadsden, AL"
24860,100273,"greenville-anderson-mauldin, sc","Greenville-Spartanburg-Anderson, SC"
23540,100264,"gainesville, fl","Gainesville-Lake City, FL"
23580,100122,"gainesville, ga","Atlanta--Athens-Clarke County--Sandy Springs, GA-AL"
24020,100104,"glens falls, ny","Albany-Schenectady, NY"
24140,24140,"goldsboro, nc","Goldsboro, NC"
24300,24300,"grand junction, co","Grand Junction, CO"
24340,100266,"grand rapids-wyoming, mi","Grand Rapids-Kentwood-Muskegon, MI"
24540,100216,"greeley, co","Denver-Aurora, CO"
24660,100268,"greensboro-high point, nc","Greensboro--Winston-Salem--High Point, NC"
24780,100272,"greenville, nc","Greenville-Kinston-Washington, NC"
25060,25060,"gulfport-biloxi-pascagoula, ms","Gulfport-Biloxi, MS"
47900,100548,"washington-arlington-alexandria, dc-va-md-wv","Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
25220,100406,"hammond, la","New Orleans-Metairie-Hammond, LA-MS"
25260,100260,"hanford-corcoran, ca","Fresno-Madera-Hanford, CA"
25420,100276,"harrisburg-carlisle, pa","Harrisburg-York-Lebanon, PA"
25500,100277,"harrisonburg, va","Harrisonburg-Staunton, VA"
25540,100278,"hartford-west hartford-east hartford, ct","Hartford-East Hartford, CT"
25620,100279,"hattiesburg, ms","Hattiesburg-Laurel, MS"
25860,25860,"hickory-lenoir-morganton, nc","Hickory-Lenoir-Morganton, NC"
25940,25940,"hilton head island-bluffton-beaufort, sc","Hilton Head Island-Bluffton, SC"
26140,26140,"homosassa springs, fl","Homosassa Springs, FL"
26380,26380,"houma-thibodaux, la","Houma-Thibodaux, LA"
26420,100288,"houston-the woodlands-sugar land, tx","Houston-The Woodlands, TX"
26620,100290,"huntsville, al","Huntsville-Decatur, AL"
26900,100294,"indianapolis-carmel-anderson, in","Indianapolis-Carmel-Muncie, IN"
26980,100168,"iowa city, ia","Cedar Rapids-Iowa City, IA"
27060,100296,"ithaca, ny","Ithaca-Cortland, NY"
27100,27100,"jackson, mi","Jackson, MI"
27140,100298,"jackson, ms","Jackson-Vicksburg-Brookhaven, MS"
27180,100297,"jackson, tn","Jackson-Brownsville, TN"
27260,100300,"jacksonville, fl","Jacksonville-St. Marys-Palatka, FL-GA"
27340,27340,"jacksonville, nc","Jacksonville, NC"
27500,100357,"janesville-beloit, wi","Madison-Janesville-Beloit, WI"
27620,27620,"jefferson city, mo","Jefferson City, MO"
28700,100304,"kingsport-bristol-bristol, tn-va","Johnson City-Kingsport-Bristol, TN-VA"
27780,100306,"johnstown, pa","Johnstown-Somerset, PA"
27900,100309,"joplin, mo","Joplin-Miami, MO-OK"
28100,100176,"kankakee, il","Chicago-Naperville, IL-IN-WI"
28140,100312,"kansas city, mo-ks","Kansas City-Overland Park-Kansas City, MO-KS"
28420,100313,"kennewick-richland, wa","Kennewick-Richland-Walla Walla, WA"
28660,28660,"killeen-temple, tx","Killeen-Temple, TX"
28940,100315,"knoxville, tn","Knoxville-Morristown-Sevierville, TN"
29100,29100,"la crosse-onalaska, wi-mn","La Crosse-Onalaska, WI-MN"
29180,100318,"lafayette, la","Lafayette-Opelousas-Morgan City, LA"
29340,100324,"lake charles, la","Lake Charles-Jennings, LA"
29820,100332,"las vegas-henderson-paradise, nv","Las Vegas-Henderson, NV"
29420,29420,"lake havasu city-kingman, az","Lake Havasu City-Kingman, AZ"
29460,100422,"lakeland-winter haven, fl","Orlando-Lakeland-Deltona, FL"
29540,29540,"lancaster, pa","Lancaster, PA"
29620,29620,"lansing-east lansing, mi","Lansing-East Lansing, MI"
29700,29700,"laredo, tx","Laredo, TX"
29740,100238,"las cruces, nm","El Paso-Las Cruces, TX-NM"
29940,100312,"lawrence, ks","Kansas City-Overland Park-Kansas City, MO-KS"
30140,100276,"lebanon, pa","Harrisburg-York-Lebanon, PA"
30340,100438,"lewiston-auburn, me","Portland-Lewiston-South Portland, ME"
30620,100338,"lima, oh","Lima-Van Wert-Celina, OH"
30700,100339,"lincoln, ne","Lincoln-Beatrice, NE"
30780,100340,"little rock-north little rock-conway, ar","Little Rock-North Little Rock, AR"
42140,100106,"santa fe, nm","Albuquerque-Santa Fe-Las Vegas, NM"
31080,100348,"los angeles-long beach-anaheim, ca","Los Angeles-Long Beach, CA"
31140,100350,"louisville/jefferson county, ky-in","Louisville/Jefferson County--Elizabethtown--Bardstown, KY-IN"
31180,100352,"lubbock, tx","Lubbock-Plainview-Levelland, TX"
31340,31340,"lynchburg, va","Lynchburg, VA"
31460,100260,"madera, ca","Fresno-Madera-Hanford, CA"
31700,100148,"manchester-nashua, nh","Boston-Worcester-Providence, MA-RI-NH-CT"
37620,100425,"parkersburg-vienna, wv","Parkersburg-Marietta-Vienna, WV-OH"
32580,100365,"mcallen-edinburg-mission, tx","McAllen-Edinburg, TX"
32780,100366,"medford, or","Medford-Grants Pass, OR"
32820,100368,"memphis, tn-ms-ar","Memphis-Forrest City, TN-MS-AR"
32900,100488,"merced, ca","San Jose-San Francisco-Oakland, CA"
33100,100370,"miami-fort lauderdale-west palm beach, fl","Miami-Port St. Lucie-Fort Lauderdale, FL"
33140,100176,"michigan city-la porte, in","Chicago-Naperville, IL-IN-WI"
33260,100372,"midland, tx","Midland-Odessa, TX"
33340,100376,"milwaukee-waukesha-west allis, wi","Milwaukee-Racine-Waukesha, WI"
43340,100508,"shreveport-bossier city, la","Shreveport-Bossier City-Minden, LA"
33460,100378,"minneapolis-st. paul-bloomington, mn-wi","Minneapolis-St. Paul, MN-WI"
33700,100488,"modesto, ca","San Jose-San Francisco-Oakland, CA"
33740,100384,"monroe, la","Monroe-Ruston, LA"
33780,100220,"monroe, mi","Detroit-Warren-Ann Arbor, MI"
33860,100388,"montgomery, al","Montgomery-Selma-Alexander City, AL"
34060,100390,"morgantown, wv","Morgantown-Fairmont, WV"
34620,100294,"muncie, in","Indianapolis-Carmel-Muncie, IN"
34740,100266,"muskegon, mi","Grand Rapids-Kentwood-Muskegon, MI"
34820,100396,"myrtle beach-conway-north myrtle beach, sc-nc","Myrtle Beach-Conway, SC-NC"
34900,100488,"napa, ca","San Jose-San Francisco-Oakland, CA"
34940,100163,"naples-immokalee-marco island, fl","Cape Coral-Fort Myers-Naples, FL"
34980,100400,"nashville-davidson--murfreesboro--franklin, tn","Nashville-Davidson--Murfreesboro, TN"
35300,100408,"new haven-milford, ct","New York-Newark, NY-NJ-CT-PA"
35380,100406,"new orleans-metairie, la","New Orleans-Metairie-Hammond, LA-MS"
35620,100408,"new york-newark-jersey city, ny-nj-pa","New York-Newark, NY-NJ-CT-PA"
35660,100515,"niles-benton harbor, mi","South Bend-Elkhart-Mishawaka, IN-MI"
35840,100412,"north port-sarasota-bradenton, fl","North Port-Sarasota, FL"
35980,100278,"norwich-new london, ct","Hartford-East Hartford, CT"
42660,100500,"seattle-tacoma-bellevue, wa","Seattle-Tacoma, WA"
36100,36100,"ocala, fl","Ocala, FL"
36140,100428,"ocean city, nj","Philadelphia-Reading-Camden, PA-NJ-DE-MD"
36220,100372,"odessa, tx","Midland-Odessa, TX"
36260,100482,"ogden-clearfield, ut","Salt Lake City-Provo-Orem, UT"
36420,100416,"oklahoma city, ok","Oklahoma City-Shawnee, OK"
36500,100500,"olympia-tumwater, wa","Seattle-Tacoma, WA"
36540,100420,"omaha-council bluffs, ne-ia","Omaha-Council Bluffs-Fremont, NE-IA"
36740,100422,"orlando-kissimmee-sanford, fl","Orlando-Lakeland-Deltona, FL"
36780,100118,"oshkosh-neenah, wi","Appleton-Oshkosh-Neenah, WI"
36980,36980,"owensboro, ky","Owensboro, KY"
37100,100348,"oxnard-thousand oaks-ventura, ca","Los Angeles-Long Beach, CA"
37340,37340,"palm bay-melbourne-titusville, fl","Palm Bay-Melbourne-Titusville, FL"
37460,37460,"panama city, fl","Panama City, FL"
37860,100426,"pensacola-ferry pass-brent, fl","Pensacola-Ferry Pass, FL-AL"
37900,37900,"peoria, il","Peoria, IL"
37980,100428,"philadelphia-camden-wilmington, pa-nj-de-md","Philadelphia-Reading-Camden, PA-NJ-DE-MD"
38060,100429,"phoenix-mesa-scottsdale, az","Phoenix-Mesa, AZ"
38300,100430,"pittsburgh, pa","Pittsburgh-New Castle-Weirton, PA-OH-WV"
38340,38340,"pittsfield, ma","Pittsfield, MA"
38660,100434,"ponce, pr","Ponce-Yauco-Coamo, PR"
38860,100438,"portland-south portland, me","Portland-Lewiston-South Portland, ME"
38900,100440,"portland-vancouver-hillsboro, or-wa","Portland-Vancouver-Salem, OR-WA"
38940,100370,"port st. lucie, fl","Miami-Port St. Lucie-Fort Lauderdale, FL"
39140,39150,"prescott, az","Prescott Valley-Prescott, AZ"
39300,100148,"providence-warwick, ri-ma","Boston-Worcester-Providence, MA-RI-NH-CT"
39340,100482,"provo-orem, ut","Salt Lake City-Provo-Orem, UT"
39380,100444,"pueblo, co","Pueblo-Cañon City, CO"
39460,100412,"punta gorda, fl","North Port-Sarasota, FL"
39540,100376,"racine, wi","Milwaukee-Racine-Waukesha, WI"
39740,100428,"reading, pa","Philadelphia-Reading-Camden, PA-NJ-DE-MD"
39820,100454,"redding, ca","Redding-Red Bluff, CA"
39900,100456,"reno, nv","Reno-Carson City-Fernley, NV"
40060,40060,"richmond, va","Richmond, VA"
40140,100348,"riverside-san bernardino-ontario, ca","Los Angeles-Long Beach, CA"
40220,40220,"roanoke, va","Roanoke, VA"
40420,100466,"rockford, il","Rockford-Freeport-Rochelle, IL"
40580,100468,"rocky mount, nc","Rocky Mount-Wilson-Roanoke Rapids, NC"
40900,100472,"sacramento--roseville--arden-arcade, ca","Sacramento-Roseville, CA"
41060,100378,"st. cloud, mn","Minneapolis-St. Paul, MN-WI"
41100,41100,"st. george, ut","St. George, UT"
41140,100312,"st. joseph, mo-ks","Kansas City-Overland Park-Kansas City, MO-KS"
41180,100476,"st. louis, mo-il","St. Louis-St. Charles-Farmington, MO-IL"
49660,100566,"youngstown-warren-boardman, oh-pa","Youngstown-Warren, OH-PA"
41500,41500,"salinas, ca","Salinas, CA"
41540,100480,"salisbury, md-de","Salisbury-Cambridge, MD-DE"
41620,100482,"salt lake city, ut","Salt Lake City-Provo-Orem, UT"
41660,41660,"san angelo, tx","San Angelo, TX"
41700,100484,"san antonio-new braunfels, tx","San Antonio-New Braunfels-Pearsall, TX"
41740,41740,"san diego-carlsbad, ca","San Diego-Chula Vista-Carlsbad, CA"
41860,100488,"san francisco-oakland-hayward, ca","San Jose-San Francisco-Oakland, CA"
41900,100364,"san germã¡n, pr","Mayagüez-San Germán, PR"
41940,100488,"san jose-sunnyvale-santa clara, ca","San Jose-San Francisco-Oakland, CA"
41980,100490,"san juan-carolina-caguas, pr","San Juan-Bayamón, PR"
42020,42020,"san luis obispo-paso robles-arroyo grande, ca","San Luis Obispo-Paso Robles, CA"
42100,100488,"santa cruz-watsonville, ca","San Jose-San Francisco-Oakland, CA"
42200,42200,"santa maria-santa barbara, ca","Santa Maria-Santa Barbara, CA"
42220,100488,"santa rosa, ca","San Jose-San Francisco-Oakland, CA"
42680,100370,"sebastian-vero beach, fl","Miami-Port St. Lucie-Fort Lauderdale, FL"
43100,43100,"sheboygan, wi","Sheboygan, WI"
43900,100273,"spartanburg, sc","Greenville-Spartanburg-Anderson, SC"
44060,100518,"spokane-spokane valley, wa","Spokane-Spokane Valley-Coeur d'Alene, WA-ID"
44100,100522,"springfield, il","Springfield-Jacksonville-Lincoln, IL"
44140,44140,"springfield, ma","Springfield, MA"
44180,44180,"springfield, mo","Springfield, MO"
44220,100212,"springfield, oh","Dayton-Springfield-Kettering, OH"
44300,100524,"state college, pa","State College-DuBois, PA"
44700,100488,"stockton-lodi, ca","San Jose-San Francisco-Oakland, CA"
44940,44940,"sumter, sc","Sumter, SC"
45220,45220,"tallahassee, fl","Tallahassee, FL"
45300,45300,"tampa-st. petersburg-clearwater, fl","Tampa-St. Petersburg-Clearwater, FL"
45460,45460,"terre haute, in","Terre Haute, IN"
45780,100534,"toledo, oh","Toledo-Findlay-Tiffin, OH"
45820,45820,"topeka, ks","Topeka, KS"
45940,100408,"trenton, nj","New York-Newark, NY-NJ-CT-PA"
46060,100536,"tucson, az","Tucson-Nogales, AZ"
46220,46220,"tuscaloosa, al","Tuscaloosa, AL"
46340,100540,"tyler, tx","Tyler-Jacksonville, TX"
46520,46520,"urban honolulu, hi","Urban Honolulu, HI"
46540,46540,"utica-rome, ny","Utica-Rome, NY"
46660,46660,"valdosta, ga","Valdosta, GA"
46700,100488,"vallejo-fairfield, ca","San Jose-San Francisco-Oakland, CA"
47220,100428,"vineland-bridgeton, nj","Philadelphia-Reading-Camden, PA-NJ-DE-MD"
47260,100545,"virginia beach-norfolk-newport news, va-nc","Virginia Beach-Norfolk, VA-NC"
47300,47300,"visalia-porterville, ca","Visalia, CA"
47380,47380,"waco, tx","Waco, TX"
48140,100554,"wausau, wi","Wausau-Stevens Point-Wisconsin Rapids, WI"
48300,48300,"wenatchee, wa","Wenatchee, WA"
48620,100556,"wichita, ks","Wichita-Winfield, KS"
48660,48660,"wichita falls, tx","Wichita Falls, TX"
48700,100558,"williamsport, pa","Williamsport-Lock Haven, PA"
48900,48900,"wilmington, nc","Wilmington, NC"
49420,49420,"yakima, wa","Yakima, WA"
49620,100276,"york-hanover, pa","Harrisburg-York-Lebanon, PA"
49700,100472,"yuba city, ca","Sacramento-Roseville, CA"
49740,49740,"yuma, az","Yuma, AZ"
