numfips,csa_f_a,name_csa_f_a
51075,40060,"Richmond, VA"
51085,40060,"Richmond, VA"
51087,40060,"Richmond, VA"
51097,40060,"Richmond, VA"
51101,40060,"Richmond, VA"
51127,40060,"Richmond, VA"
51145,40060,"Richmond, VA"
51149,40060,"Richmond, VA"
51183,40060,"Richmond, VA"
51570,40060,"Richmond, VA"
51670,40060,"Richmond, VA"
51730,40060,"Richmond, VA"
51760,40060,"Richmond, VA"
21065,100336,"Lexington-Fayette--Richmond--Frankfort, KY"
21151,100336,"Lexington-Fayette--Richmond--Frankfort, KY"
48427,100365,"McAllen-Edinburg, TX"
6065,100348,"Los Angeles-Long Beach, CA"
6071,100348,"Los Angeles-Long Beach, CA"
56013,40180,"Riverton, WY"
51023,40220,"Roanoke, VA"
51045,40220,"Roanoke, VA"
51067,40220,"Roanoke, VA"
51161,40220,"Roanoke, VA"
51770,40220,"Roanoke, VA"
51775,40220,"Roanoke, VA"
37083,100468,"Rocky Mount-Wilson-Roanoke Rapids, NC"
37131,100468,"Rocky Mount-Wilson-Roanoke Rapids, NC"
17141,100466,"Rockford-Freeport-Rochelle, IL"
27039,100462,"Rochester-Austin, MN"
27045,100462,"Rochester-Austin, MN"
27109,100462,"Rochester-Austin, MN"
27157,100462,"Rochester-Austin, MN"
36051,100464,"Rochester-Batavia-Seneca Falls, NY"
36055,100464,"Rochester-Batavia-Seneca Falls, NY"
36069,100464,"Rochester-Batavia-Seneca Falls, NY"
36073,100464,"Rochester-Batavia-Seneca Falls, NY"
36117,100464,"Rochester-Batavia-Seneca Falls, NY"
36123,100464,"Rochester-Batavia-Seneca Falls, NY"
17007,100466,"Rockford-Freeport-Rochelle, IL"
17201,100466,"Rockford-Freeport-Rochelle, IL"
37153,40460,"Rockingham, NC"
48007,100204,"Corpus Christi-Kingsville-Alice, TX"
56037,40540,"Rock Springs, WY"
37065,100468,"Rocky Mount-Wilson-Roanoke Rapids, NC"
37127,100468,"Rocky Mount-Wilson-Roanoke Rapids, NC"
29161,40620,"Rolla, MO"
13115,100122,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL"
41019,40700,"Roseburg, OR"
35005,40740,"Roswell, NM"
35027,40760,"Ruidoso, NM"
5115,40780,"Russellville, AR"
5149,40780,"Russellville, AR"
22061,100384,"Monroe-Ruston, LA"
50021,40860,"Rutland, VT"
6017,100472,"Sacramento-Roseville, CA"
6061,100472,"Sacramento-Roseville, CA"
6067,100472,"Sacramento-Roseville, CA"
6113,100472,"Sacramento-Roseville, CA"
4009,40940,"Safford, AZ"
26145,100474,"Saginaw-Midland-Bay City, MI"
27009,100378,"Minneapolis-St. Paul, MN-WI"
27145,100378,"Minneapolis-St. Paul, MN-WI"
49053,41100,"St. George, UT"
20043,100312,"Kansas City-Overland Park-Kansas City, MO-KS"
29003,100312,"Kansas City-Overland Park-Kansas City, MO-KS"
29021,100312,"Kansas City-Overland Park-Kansas City, MO-KS"
29063,100312,"Kansas City-Overland Park-Kansas City, MO-KS"
17005,100476,"St. Louis-St. Charles-Farmington, MO-IL"
17013,100476,"St. Louis-St. Charles-Farmington, MO-IL"
17027,100476,"St. Louis-St. Charles-Farmington, MO-IL"
17083,100476,"St. Louis-St. Charles-Farmington, MO-IL"
17117,100476,"St. Louis-St. Charles-Farmington, MO-IL"
17119,100476,"St. Louis-St. Charles-Farmington, MO-IL"
17133,100476,"St. Louis-St. Charles-Farmington, MO-IL"
17163,100476,"St. Louis-St. Charles-Farmington, MO-IL"
29071,100476,"St. Louis-St. Charles-Farmington, MO-IL"
29099,100476,"St. Louis-St. Charles-Farmington, MO-IL"
29113,100476,"St. Louis-St. Charles-Farmington, MO-IL"
29183,100476,"St. Louis-St. Charles-Farmington, MO-IL"
29189,100476,"St. Louis-St. Charles-Farmington, MO-IL"
29219,100476,"St. Louis-St. Charles-Farmington, MO-IL"
29510,100476,"St. Louis-St. Charles-Farmington, MO-IL"
13039,100300,"Jacksonville-St. Marys-Palatka, FL-GA"
42047,41260,"St. Marys, PA"
39029,100566,"Youngstown-Warren, OH-PA"
41047,100440,"Portland-Vancouver-Salem, OR-WA"
41053,100440,"Portland-Vancouver-Salem, OR-WA"
20143,41460,"Salina, KS"
20169,41460,"Salina, KS"
6053,41500,"Salinas, CA"
10005,100480,"Salisbury-Cambridge, MD-DE"
24039,100480,"Salisbury-Cambridge, MD-DE"
24045,100480,"Salisbury-Cambridge, MD-DE"
24047,100480,"Salisbury-Cambridge, MD-DE"
49035,100482,"Salt Lake City-Provo-Orem, UT"
49045,100482,"Salt Lake City-Provo-Orem, UT"
48235,41660,"San Angelo, TX"
48431,41660,"San Angelo, TX"
48451,41660,"San Angelo, TX"
48013,100484,"San Antonio-New Braunfels-Pearsall, TX"
48019,100484,"San Antonio-New Braunfels-Pearsall, TX"
48029,100484,"San Antonio-New Braunfels-Pearsall, TX"
48091,100484,"San Antonio-New Braunfels-Pearsall, TX"
48187,100484,"San Antonio-New Braunfels-Pearsall, TX"
48259,100484,"San Antonio-New Braunfels-Pearsall, TX"
48325,100484,"San Antonio-New Braunfels-Pearsall, TX"
48493,100484,"San Antonio-New Braunfels-Pearsall, TX"
6073,41740,"San Diego-Chula Vista-Carlsbad, CA"
16017,41760,"Sandpoint, ID"
39043,100184,"Cleveland-Akron-Canton, OH"
37105,100246,"Fayetteville-Sanford-Lumberton, NC"
6001,100488,"San Jose-San Francisco-Oakland, CA"
6013,100488,"San Jose-San Francisco-Oakland, CA"
6075,100488,"San Jose-San Francisco-Oakland, CA"
6081,100488,"San Jose-San Francisco-Oakland, CA"
6041,100488,"San Jose-San Francisco-Oakland, CA"
72023,100364,"Mayagüez-San Germán, PR"
72079,100364,"Mayagüez-San Germán, PR"
72121,100364,"Mayagüez-San Germán, PR"
72125,100364,"Mayagüez-San Germán, PR"
6069,100488,"San Jose-San Francisco-Oakland, CA"
6085,100488,"San Jose-San Francisco-Oakland, CA"
72007,100490,"San Juan-Bayamón, PR"
72009,100490,"San Juan-Bayamón, PR"
72017,100490,"San Juan-Bayamón, PR"
72019,100490,"San Juan-Bayamón, PR"
72021,100490,"San Juan-Bayamón, PR"
72025,100490,"San Juan-Bayamón, PR"
72029,100490,"San Juan-Bayamón, PR"
72031,100490,"San Juan-Bayamón, PR"
72033,100490,"San Juan-Bayamón, PR"
72035,100490,"San Juan-Bayamón, PR"
72037,100490,"San Juan-Bayamón, PR"
72039,100490,"San Juan-Bayamón, PR"
72041,100490,"San Juan-Bayamón, PR"
72045,100490,"San Juan-Bayamón, PR"
72047,100490,"San Juan-Bayamón, PR"
72051,100490,"San Juan-Bayamón, PR"
72053,100490,"San Juan-Bayamón, PR"
72054,100490,"San Juan-Bayamón, PR"
72061,100490,"San Juan-Bayamón, PR"
72063,100490,"San Juan-Bayamón, PR"
72069,100490,"San Juan-Bayamón, PR"
72077,100490,"San Juan-Bayamón, PR"
72085,100490,"San Juan-Bayamón, PR"
72087,100490,"San Juan-Bayamón, PR"
72089,100490,"San Juan-Bayamón, PR"
72091,100490,"San Juan-Bayamón, PR"
72095,100490,"San Juan-Bayamón, PR"
72101,100490,"San Juan-Bayamón, PR"
72103,100490,"San Juan-Bayamón, PR"
72105,100490,"San Juan-Bayamón, PR"
72107,100490,"San Juan-Bayamón, PR"
72119,100490,"San Juan-Bayamón, PR"
72127,100490,"San Juan-Bayamón, PR"
72129,100490,"San Juan-Bayamón, PR"
72135,100490,"San Juan-Bayamón, PR"
72137,100490,"San Juan-Bayamón, PR"
72139,100490,"San Juan-Bayamón, PR"
72143,100490,"San Juan-Bayamón, PR"
72145,100490,"San Juan-Bayamón, PR"
72151,100490,"San Juan-Bayamón, PR"
6079,42020,"San Luis Obispo-Paso Robles, CA"
6087,100488,"San Jose-San Francisco-Oakland, CA"
35049,100106,"Albuquerque-Santa Fe-Las Vegas, NM"
72133,100434,"Ponce-Yauco-Coamo, PR"
6083,42200,"Santa Maria-Santa Barbara, CA"
6097,100488,"San Jose-San Francisco-Oakland, CA"
26033,42300,"Sault Ste. Marie, MI"
13029,100496,"Savannah-Hinesville-Statesboro, GA"
13051,100496,"Savannah-Hinesville-Statesboro, GA"
13103,100496,"Savannah-Hinesville-Statesboro, GA"
42015,42380,"Sayre, PA"
31007,42420,"Scottsbluff, NE"
31157,42420,"Scottsbluff, NE"
31165,42420,"Scottsbluff, NE"
1071,100497,"Scottsboro-Fort Payne, AL"
18143,100350,"Louisville/Jefferson County--Elizabethtown--Bardstown, KY-IN"
42069,42540,"Scranton--Wilkes-Barre, PA"
42079,42540,"Scranton--Wilkes-Barre, PA"
42131,42540,"Scranton--Wilkes-Barre, PA"
5145,100340,"Little Rock-North Little Rock, AR"
53033,100500,"Seattle-Tacoma, WA"
53061,100500,"Seattle-Tacoma, WA"
53053,100500,"Seattle-Tacoma, WA"
12061,100370,"Miami-Port St. Lucie-Fort Lauderdale, FL"
12055,42700,"Sebring-Avon Park, FL"
29159,42740,"Sedalia, MO"
42109,100146,"Bloomsburg-Berwick-Sunbury, PA"
1047,100388,"Montgomery-Selma-Alexander City, AL"
45073,100273,"Greenville-Spartanburg-Anderson, SC"
36099,100464,"Rochester-Batavia-Seneca Falls, NY"
47155,100315,"Knoxville-Morristown-Sevierville, TN"
18071,100294,"Indianapolis-Carmel-Muncie, IN"
55078,100267,"Green Bay-Shawano, WI"
55115,100267,"Green Bay-Shawano, WI"
40125,100416,"Oklahoma City-Shawnee, OK"
55117,43100,"Sheboygan, WI"
37045,100172,"Charlotte-Concord, NC-SC"
47003,100400,"Nashville-Davidson--Murfreesboro, TN"
53045,100500,"Seattle-Tacoma, WA"
56033,43260,"Sheridan, WY"
48181,100206,"Dallas-Fort Worth, TX-OK"
4017,43320,"Show Low, AZ"
22015,100508,"Shreveport-Bossier City-Minden, LA"
22017,100508,"Shreveport-Bossier City-Minden, LA"
22031,100508,"Shreveport-Bossier City-Minden, LA"
39149,100212,"Dayton-Springfield-Kettering, OH"
4003,43420,"Sierra Vista-Douglas, AZ"
29201,100164,"Cape Girardeau-Sikeston, MO-IL"
35017,43500,"Silver City, NM"
19193,43580,"Sioux City, IA-NE-SD"
31043,43580,"Sioux City, IA-NE-SD"
31051,43580,"Sioux City, IA-NE-SD"
46127,43580,"Sioux City, IA-NE-SD"
46083,43620,"Sioux Falls, SD"
46087,43620,"Sioux Falls, SD"
46099,43620,"Sioux Falls, SD"
46125,43620,"Sioux Falls, SD"
48415,43660,"Snyder, TX"
21199,43700,"Somerset, KY"
42111,100306,"Johnstown-Somerset, PA"
6109,43760,"Sonora, CA"
18141,100515,"South Bend-Elkhart-Mishawaka, IN-MI"
26027,100515,"South Bend-Elkhart-Mishawaka, IN-MI"
45083,100273,"Greenville-Spartanburg-Anderson, SC"
46081,100452,"Rapid City-Spearfish, SD"
19041,100517,"Spencer-Spirit Lake, IA"
19059,100517,"Spencer-Spirit Lake, IA"
53063,100518,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID"
53065,100518,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID"
17129,100522,"Springfield-Jacksonville-Lincoln, IL"
17167,100522,"Springfield-Jacksonville-Lincoln, IL"
25011,44140,"Springfield, MA"
25013,44140,"Springfield, MA"
25015,44140,"Springfield, MA"
29043,44180,"Springfield, MO"
29059,44180,"Springfield, MO"
29077,44180,"Springfield, MO"
29167,44180,"Springfield, MO"
29225,44180,"Springfield, MO"
39023,100212,"Dayton-Springfield-Kettering, OH"
28105,44260,"Starkville, MS"
28155,44260,"Starkville, MS"
42027,100524,"State College-DuBois, PA"
13031,100496,"Savannah-Hinesville-Statesboro, GA"
51015,100277,"Harrisonburg-Staunton, VA"
51790,100277,"Harrisonburg-Staunton, VA"
51820,100277,"Harrisonburg-Staunton, VA"
8107,100525,"Steamboat Springs-Craig, CO"
48143,44500,"Stephenville, TX"
8075,44540,"Sterling, CO"
17195,100221,"Dixon-Sterling, IL"
55097,100554,"Wausau-Stevens Point-Wisconsin Rapids, WI"
40119,44660,"Stillwater, OK"
6077,100488,"San Jose-San Francisco-Oakland, CA"
19021,44740,"Storm Lake, IA"
26149,100310,"Kalamazoo-Battle Creek-Portage, MI"
48223,44860,"Sulphur Springs, TX"
13055,100174,"Chattanooga-Cleveland-Dalton, TN-GA"
45027,44940,"Sumter, SC"
45085,44940,"Sumter, SC"
42097,100146,"Bloomsburg-Berwick-Sunbury, PA"
6035,45000,"Susanville, CA"
48353,45020,"Sweetwater, TX"
36053,100532,"Syracuse-Auburn, NY"
36067,100532,"Syracuse-Auburn, NY"
36075,100532,"Syracuse-Auburn, NY"
40021,45140,"Tahlequah, OK"
1121,100142,"Birmingham-Hoover-Talladega, AL"
12039,45220,"Tallahassee, FL"
12065,45220,"Tallahassee, FL"
12073,45220,"Tallahassee, FL"
12129,45220,"Tallahassee, FL"
12053,45300,"Tampa-St. Petersburg-Clearwater, FL"
12057,45300,"Tampa-St. Petersburg-Clearwater, FL"
12101,45300,"Tampa-St. Petersburg-Clearwater, FL"
12103,45300,"Tampa-St. Petersburg-Clearwater, FL"
35055,45340,"Taos, NM"
17021,100522,"Springfield-Jacksonville-Lincoln, IL"
18021,45460,"Terre Haute, IN"
18121,45460,"Terre Haute, IN"
18153,45460,"Terre Haute, IN"
18165,45460,"Terre Haute, IN"
18167,45460,"Terre Haute, IN"
5081,45500,"Texarkana, TX-AR"
5091,45500,"Texarkana, TX-AR"
48037,45500,"Texarkana, TX-AR"
41065,45520,"The Dalles, OR"
12119,100422,"Orlando-Lakeland-Deltona, FL"
13293,100122,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL"
13275,45620,"Thomasville, GA"
39147,100534,"Toledo-Findlay-Tiffin, OH"
13277,45700,"Tifton, GA"
13257,100122,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL"
39051,100534,"Toledo-Findlay-Tiffin, OH"
39095,100534,"Toledo-Findlay-Tiffin, OH"
39123,100534,"Toledo-Findlay-Tiffin, OH"
39173,100534,"Toledo-Findlay-Tiffin, OH"
20085,45820,"Topeka, KS"
20087,45820,"Topeka, KS"
20139,45820,"Topeka, KS"
20177,45820,"Topeka, KS"
20197,45820,"Topeka, KS"
9005,100408,"New York-Newark, NY-NJ-CT-PA"
26019,45900,"Traverse City, MI"
26055,45900,"Traverse City, MI"
26079,45900,"Traverse City, MI"
26089,45900,"Traverse City, MI"
34021,100408,"New York-Newark, NY-NJ-CT-PA"
1109,45980,"Troy, AL"
6057,100472,"Sacramento-Roseville, CA"
4019,100536,"Tucson-Nogales, AZ"
47031,46100,"Tullahoma-Manchester, TN"
47051,46100,"Tullahoma-Manchester, TN"
47127,46100,"Tullahoma-Manchester, TN"
40037,100538,"Tulsa-Muskogee-Bartlesville, OK"
40111,100538,"Tulsa-Muskogee-Bartlesville, OK"
40113,100538,"Tulsa-Muskogee-Bartlesville, OK"
40117,100538,"Tulsa-Muskogee-Bartlesville, OK"
40131,100538,"Tulsa-Muskogee-Bartlesville, OK"
40143,100538,"Tulsa-Muskogee-Bartlesville, OK"
40145,100538,"Tulsa-Muskogee-Bartlesville, OK"
28057,100539,"Tupelo-Corinth, MS"
28081,100539,"Tupelo-Corinth, MS"
28115,100539,"Tupelo-Corinth, MS"
28117,100539,"Tupelo-Corinth, MS"
1063,46220,"Tuscaloosa, AL"
1065,46220,"Tuscaloosa, AL"
1107,46220,"Tuscaloosa, AL"
1125,46220,"Tuscaloosa, AL"
16053,46300,"Twin Falls, ID"
16083,46300,"Twin Falls, ID"
48423,100540,"Tyler-Jacksonville, TX"
6045,46380,"Ukiah, CA"
45087,100273,"Greenville-Spartanburg-Anderson, SC"
47131,100362,"Martin-Union City, TN"
39021,100212,"Dayton-Springfield-Kettering, OH"
15003,46520,"Urban Honolulu, HI"
36043,46540,"Utica-Rome, NY"
36065,46540,"Utica-Rome, NY"
48463,46620,"Uvalde, TX"
13027,46660,"Valdosta, GA"
13101,46660,"Valdosta, GA"
13173,46660,"Valdosta, GA"
13185,46660,"Valdosta, GA"
6095,100488,"San Jose-San Francisco-Oakland, CA"
39161,100338,"Lima-Van Wert-Celina, OH"
46027,46820,"Vermillion, SD"
49047,46860,"Vernal, UT"
48487,46900,"Vernon, TX"
28149,100298,"Jackson-Vicksburg-Brookhaven, MS"
48175,100544,"Victoria-Port Lavaca, TX"
48469,100544,"Victoria-Port Lavaca, TX"
13209,47080,"Vidalia, GA"
13279,47080,"Vidalia, GA"
18083,47180,"Vincennes, IN"
34011,100428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
25007,47240,"Vineyard Haven, MA"
37029,100545,"Virginia Beach-Norfolk, VA-NC"
37053,100545,"Virginia Beach-Norfolk, VA-NC"
37073,100545,"Virginia Beach-Norfolk, VA-NC"
51073,100545,"Virginia Beach-Norfolk, VA-NC"
51093,100545,"Virginia Beach-Norfolk, VA-NC"
51095,100545,"Virginia Beach-Norfolk, VA-NC"
51115,100545,"Virginia Beach-Norfolk, VA-NC"
51175,100545,"Virginia Beach-Norfolk, VA-NC"
51199,100545,"Virginia Beach-Norfolk, VA-NC"
51550,100545,"Virginia Beach-Norfolk, VA-NC"
51620,100545,"Virginia Beach-Norfolk, VA-NC"
51650,100545,"Virginia Beach-Norfolk, VA-NC"
51700,100545,"Virginia Beach-Norfolk, VA-NC"
51710,100545,"Virginia Beach-Norfolk, VA-NC"
51735,100545,"Virginia Beach-Norfolk, VA-NC"
51740,100545,"Virginia Beach-Norfolk, VA-NC"
51800,100545,"Virginia Beach-Norfolk, VA-NC"
51810,100545,"Virginia Beach-Norfolk, VA-NC"
51830,100545,"Virginia Beach-Norfolk, VA-NC"
6107,47300,"Visalia, CA"
18169,47340,"Wabash, IN"
48145,47380,"Waco, TX"
48309,47380,"Waco, TX"
27167,100244,"Fargo-Wahpeton, ND-MN"
38077,100244,"Fargo-Wahpeton, ND-MN"
53071,100313,"Kennewick-Richland-Walla Walla, WA"
39011,100338,"Lima-Van Wert-Celina, OH"
13153,100356,"Macon-Bibb County--Warner Robins, GA"
13225,100356,"Macon-Bibb County--Warner Robins, GA"
42123,47620,"Warren, PA"
29101,100312,"Kansas City-Overland Park-Kansas City, MO-KS"
18085,100515,"South Bend-Elkhart-Mishawaka, IN-MI"
18027,47780,"Washington, IN"
37013,100272,"Greenville-Kinston-Washington, NC"
24021,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
24031,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
11001,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
24009,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
24017,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
24033,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51013,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51043,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51047,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51059,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51061,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51107,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51113,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51153,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51157,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51177,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51179,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51187,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51510,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51600,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51610,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51630,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51683,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51685,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
54037,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
39047,100198,"Columbus-Marion-Zanesville, OH"
19013,47940,"Waterloo-Cedar Falls, IA"
19017,47940,"Waterloo-Cedar Falls, IA"
19075,47940,"Waterloo-Cedar Falls, IA"
46029,47980,"Watertown, SD"
46057,47980,"Watertown, SD"
55055,100376,"Milwaukee-Racine-Waukesha, WI"
36045,48060,"Watertown-Fort Drum, NY"
12049,100422,"Orlando-Lakeland-Deltona, FL"
55069,100554,"Wausau-Stevens Point-Wisconsin Rapids, WI"
55073,100554,"Wausau-Stevens Point-Wisconsin Rapids, WI"
13229,48180,"Waycross, GA"
13299,48180,"Waycross, GA"
40039,48220,"Weatherford, OK"
39081,100430,"Pittsburgh-New Castle-Weirton, PA-OH-WV"
54009,100430,"Pittsburgh-New Castle-Weirton, PA-OH-WV"
54029,100430,"Pittsburgh-New Castle-Weirton, PA-OH-WV"
53007,48300,"Wenatchee, WA"
53017,48300,"Wenatchee, WA"
29091,48460,"West Plains, MO"
28025,100200,"Columbus-West Point, MS"
39013,48540,"Wheeling, WV-OH"
54051,48540,"Wheeling, WV-OH"
54069,48540,"Wheeling, WV-OH"
55127,100376,"Milwaukee-Racine-Waukesha, WI"
20015,100556,"Wichita-Winfield, KS"
20079,100556,"Wichita-Winfield, KS"
20173,100556,"Wichita-Winfield, KS"
20191,100556,"Wichita-Winfield, KS"
48009,48660,"Wichita Falls, TX"
48077,48660,"Wichita Falls, TX"
48485,48660,"Wichita Falls, TX"
42081,100558,"Williamsport-Lock Haven, PA"
38105,48780,"Williston, ND"
27067,48820,"Willmar, MN"
37129,48900,"Wilmington, NC"
37141,48900,"Wilmington, NC"
39027,100178,"Cincinnati-Wilmington-Maysville, OH-KY-IN"
37195,100468,"Rocky Mount-Wilson-Roanoke Rapids, NC"
51069,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
51840,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
54027,100548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
20035,100556,"Wichita-Winfield, KS"
32013,49080,"Winnemucca, NV"
27169,49100,"Winona, MN"
37057,100268,"Greensboro--Winston-Salem--High Point, NC"
37059,100268,"Greensboro--Winston-Salem--High Point, NC"
37067,100268,"Greensboro--Winston-Salem--High Point, NC"
37169,100268,"Greensboro--Winston-Salem--High Point, NC"
37197,100268,"Greensboro--Winston-Salem--High Point, NC"
55141,100554,"Wausau-Stevens Point-Wisconsin Rapids, WI"
40045,49260,"Woodward, OK"
40153,49260,"Woodward, OK"
39169,100184,"Cleveland-Akron-Canton, OH"
9015,100148,"Boston-Worcester-Providence, MA-RI-NH-CT"
25027,100148,"Boston-Worcester-Providence, MA-RI-NH-CT"
27105,49380,"Worthington, MN"
53077,49420,"Yakima, WA"
46135,49460,"Yankton, SD"
72055,100434,"Ponce-Yauco-Coamo, PR"
72059,100434,"Ponce-Yauco-Coamo, PR"
72111,100434,"Ponce-Yauco-Coamo, PR"
72153,100434,"Ponce-Yauco-Coamo, PR"
42133,100276,"Harrisburg-York-Lebanon, PA"
39099,100566,"Youngstown-Warren, OH-PA"
39155,100566,"Youngstown-Warren, OH-PA"
42085,100566,"Youngstown-Warren, OH-PA"
6101,100472,"Sacramento-Roseville, CA"
6115,100472,"Sacramento-Roseville, CA"
4027,49740,"Yuma, AZ"
39119,100198,"Columbus-Marion-Zanesville, OH"
48505,49820,"Zapata, TX"
